Date,BTC,VIX,BTC_Return,VIX_Change,FearGreed,FundingRate,NextDay_Return,VIX_Lag1,Fear_Lag1,Fund_Lag1
2021-06-29,35867.77734375,16.020000457763672,0.0416282575871875,0.0164974762123009,25,0.0001,-0.0230552732143045,16.020000457763672,25,0.0001
2021-06-30,35040.8359375,15.829999923706056,-0.0230552732143045,-0.0118602077795533,28,0.0001,-0.0419144895007543,15.829999923706056,28,0.0001
2021-07-01,33572.1171875,15.479999542236328,-0.0419144895007543,-0.0221099420819066,28,-1.2426666666666669e-05,0.0096785581226608,15.479999542236328,28,-1.2426666666666669e-05
2021-07-02,33897.046875,15.06999969482422,0.0096785581226608,-0.026485779039815,21,-4.6746666666666664e-05,0.0144962765846001,15.06999969482422,21,-4.6746666666666664e-05
2021-07-06,34235.1953125,16.440000534057617,0.0144962765846001,0.0909091484390622,20,9.613333333333334e-05,-0.0110958089776488,16.440000534057617,20,9.613333333333334e-05
2021-07-07,33855.328125,16.200000762939453,-0.0110958089776488,-0.0145985257494957,28,4.0333333333333336e-05,-0.0288863551296624,16.200000762939453,28,4.0333333333333336e-05
2021-07-08,32877.37109375,19.0,-0.0288863551296624,0.1728394509379327,20,9.686666666666667e-05,0.0280022579169967,19.0,20,9.686666666666667e-05
2021-07-09,33798.01171875,16.18000030517578,0.0280022579169967,-0.1484210365696957,20,0.0001,-0.0316686304287907,16.18000030517578,20,0.0001
2021-07-12,33155.84765625,16.170000076293945,-0.0316686304287907,-0.0006180611058849,25,-0.00039175666666666664,-0.0136875482819831,16.170000076293945,25,-0.00039175666666666664
2021-07-13,32702.025390625,17.1200008392334,-0.0136875482819831,0.0587508199416897,20,-0.00044121000000000004,0.0036793520947939,17.1200008392334,20,-0.00044121000000000004
2021-07-14,32822.34765625,16.329999923706055,0.0036793520947939,-0.0461449110280953,21,2.733e-05,-0.0317349995316881,16.329999923706055,21,2.733e-05
2021-07-15,31780.73046875,17.010000228881836,-0.0317349995316881,0.0416411701379515,20,8.076666666666668e-06,-0.0113021759082344,17.010000228881836,20,8.076666666666668e-06
2021-07-16,31421.5390625,18.450000762939453,-0.0113021759082344,0.0846561149136608,22,-0.0010252833333333335,-0.030788575922789,18.450000762939453,22,-0.0010252833333333335
2021-07-19,30817.83203125,22.5,-0.030788575922789,0.2195121446930119,24,-0.0009344333333333333,-0.0327889506950178,22.5,24,-0.0009344333333333333
2021-07-20,29807.34765625,19.729999542236328,-0.0327889506950178,-0.1231111314561631,19,-0.00106908,0.0772744267516882,19.729999542236328,19,-0.00106908
2021-07-21,32110.693359375,17.90999984741211,0.0772744267516882,-0.0922452983806774,10,-0.0010706966666666666,0.006303573302191,17.90999984741211,10,-0.0010706966666666666
2021-07-22,32313.10546875,17.690000534057617,0.006303573302191,-0.0122836021903306,21,-0.00057629,0.039254825375008,17.690000534057617,21,-0.00057629
2021-07-23,33581.55078125,17.200000762939453,0.039254825375008,-0.0276992513468156,23,-0.0004261433333333333,0.0562188717174414,17.200000762939453,23,-0.0004261433333333333
2021-07-26,37337.53515625,17.579999923706055,0.0562188717174414,0.0220929734831976,26,-1.645333333333333e-05,0.0554242866150631,17.579999923706055,26,-1.645333333333333e-05
2021-07-27,39406.94140625,19.36000061035156,0.0554242866150631,0.1012514615682811,32,-4.489999999999997e-06,0.01494571318485,19.36000061035156,32,-4.489999999999997e-06
2021-07-28,39995.90625,18.309999465942383,0.01494571318485,-0.0542355945922726,50,-0.0001279933333333333,0.0003129226506775,18.309999465942383,50,-0.0001279933333333333
2021-07-29,40008.421875,17.700000762939453,0.0003129226506775,-0.0333150584814359,50,0.0001,0.0556664046124664,17.700000762939453,50,0.0001
2021-07-30,42235.546875,18.239999771118164,0.0556664046124664,0.0305084172261376,53,0.0001,-0.0193358663684717,18.239999771118164,53,0.0001
2021-08-02,39201.9453125,19.459999084472656,-0.0193358663684717,0.0668859281065497,48,0.0001,-0.0267579793652619,19.459999084472656,48,0.0001
2021-08-03,38152.98046875,18.040000915527344,-0.0267579793652619,-0.0729701046120986,48,0.0001,0.0417928931871005,18.040000915527344,48,0.0001
2021-08-04,39747.50390625,17.969999313354492,0.0417928931871005,-0.0038803546907029,42,0.0001,0.0282294652740084,17.969999313354492,42,0.0001
2021-08-05,40869.5546875,17.280000686645508,0.0282294652740084,-0.0383972539273392,50,0.0001,0.0476380358774859,17.280000686645508,50,0.0001
2021-08-06,42816.5,16.149999618530273,0.0476380358774859,-0.0653935777322354,52,0.0001,0.0586163360689555,16.149999618530273,52,0.0001
2021-08-09,46365.40234375,16.719999313354492,0.0586163360689555,0.0352940995843868,65,0.00012883666666666668,-0.0168308923098386,16.719999313354492,65,0.00012883666666666668
2021-08-10,45585.03125,16.790000915527344,-0.0168308923098386,0.0041866988664849,71,0.0001,0.000188778388739,16.790000915527344,71,0.0001
2021-08-11,45593.63671875,16.170000076293945,0.000188778388739,-0.0369267900789703,70,0.00010323333333333333,-0.0255594363625475,16.170000076293945,70,0.00010323333333333333
2021-08-12,44428.2890625,15.59000015258789,-0.0255594363625475,-0.0358688881242718,70,0.00052703,0.0757407345861598,15.59000015258789,70,0.00052703
2021-08-13,47793.3203125,15.449999809265137,0.0757407345861598,-0.0089801373927193,70,0.00046390666666666663,-0.0221591056749844,15.449999809265137,70,0.00046390666666666663
2021-08-16,46004.484375,16.1200008392334,-0.0221591056749844,0.0433657629928558,72,0.00040569333333333337,-0.0284564650117329,16.1200008392334,72,0.00040569333333333337
2021-08-17,44695.359375,17.90999984741211,-0.0284564650117329,0.1110421163144204,72,0.0007971233333333333,0.0023677653895135,17.90999984741211,72,0.0007971233333333333
2021-08-18,44801.1875,21.56999969482422,0.0023677653895135,0.2043551020990632,73,0.0002564033333333333,0.0427754426152209,21.56999969482422,73,0.0002564033333333333
2021-08-19,46717.578125,21.670000076293945,0.0427754426152209,0.0046360863646057,70,0.0001,0.0561158724717174,21.670000076293945,70,0.0001
2021-08-20,49339.17578125,18.559999465942383,0.0561158724717174,-0.1435164097555205,70,0.0001,0.0045516742258624,18.559999465942383,70,0.0001
2021-08-23,49546.1484375,17.149999618530273,0.0045516742258624,-0.075969821550882,79,0.0007280633333333333,-0.0371377252930388,17.149999618530273,79,0.0007280633333333333
2021-08-24,47706.1171875,17.219999313354492,-0.0371377252930388,0.004081614949343,79,0.00103764,0.0263000208142856,17.219999313354492,79,0.00103764
2021-08-25,48960.7890625,16.790000915527344,0.0263000208142856,-0.0249708719496681,73,0.00087805,-0.0412283043462234,16.790000915527344,73,0.00087805
2021-08-26,46942.21875,18.84000015258789,-0.0412283043462234,0.1220964339057726,75,0.0005474066666666667,0.0450862629655739,18.84000015258789,75,0.0005474066666666667
2021-08-27,49058.66796875,16.389999389648438,0.0450862629655739,-0.1300425022875022,71,0.00016619333333333332,-0.0363476092875793,16.389999389648438,71,0.00016619333333333332
2021-08-30,47054.984375,16.190000534057617,-0.0363476092875793,-0.0122024931689219,73,0.0006086366666666667,0.0023738850726162,16.190000534057617,73,0.0006086366666666667
2021-08-31,47166.6875,16.479999542236328,0.0023738850726162,0.0179122296857658,73,0.0008454,0.0356255639904752,16.479999542236328,73,0.0008454
2021-09-01,48847.02734375,16.110000610351562,0.0356255639904752,-0.0224513921214926,71,0.0006512566666666667,0.0098408304177286,16.110000610351562,71,0.0006512566666666667
2021-09-02,49327.72265625,16.40999984741211,0.0098408304177286,0.0186219258655881,74,0.00025633333333333335,0.0141432100689449,16.40999984741211,74,0.00025633333333333335
2021-09-03,50025.375,16.40999984741211,0.0141432100689449,0.0,74,0.0004199266666666667,-0.1106216071695616,16.40999984741211,74,0.0004199266666666667
2021-09-07,46811.12890625,18.13999938964844,-0.1106216071695616,0.1054234953274027,79,0.0003801033333333333,-0.0153753668853284,18.13999938964844,79,0.0003801033333333333
2021-09-08,46091.390625,17.959999084472656,-0.0153753668853284,-0.0099228396489636,47,-0.00031729333333333333,0.0065094857397784,17.959999084472656,47,-0.00031729333333333333
2021-09-09,46391.421875,18.799999237060547,0.0065094857397784,0.0467706122164623,45,0.0001,-0.0324954842473235,18.799999237060547,45,0.0001
2021-09-10,44883.91015625,20.950000762939453,-0.0324954842473235,0.1143617879324481,46,0.0001,-0.0238844381585552,20.950000762939453,46,0.0001
2021-09-13,44963.07421875,19.3700008392334,-0.0238844381585552,-0.0754176547096396,44,0.0001,0.0473592610325122,19.3700008392334,44,0.0001
2021-09-14,47092.4921875,19.459999084472656,0.0473592610325122,0.0046462695580771,30,5.77e-05,0.0230154620918043,19.459999084472656,30,5.77e-05
2021-09-15,48176.34765625,18.18000030517578,0.0230154620918043,-0.0657758910337359,49,-3.179999999999998e-06,-0.0081572867261351,18.18000030517578,49,-3.179999999999998e-06
2021-09-16,47783.359375,18.690000534057617,-0.0081572867261351,0.0280528173993837,53,9.246666666666667e-05,-0.0107953867308016,18.690000534057617,53,9.246666666666667e-05
2021-09-17,47267.51953125,20.809999465942383,-0.0107953867308016,0.1134295811293115,48,0.0001,-0.0934489531695195,20.809999465942383,48,0.0001
2021-09-20,42843.80078125,25.709999084472656,-0.0934489531695195,0.2354637070774368,50,0.0001,-0.0501852067461991,25.709999084472656,50,0.0001
2021-09-21,40693.67578125,24.36000061035156,-0.0501852067461991,-0.0525086939787724,27,0.0001,0.0707931140636199,24.36000061035156,27,0.0001
2021-09-22,43574.5078125,20.8700008392334,0.0707931140636199,-0.1432676389028956,21,4.8966666666666667e-05,0.0303064775724482,20.8700008392334,21,4.8966666666666667e-05
2021-09-23,44895.09765625,18.6299991607666,0.0303064775724482,-0.1073311733776182,27,-8.946666666666669e-06,-0.0457811156128283,18.6299991607666,27,-8.946666666666669e-06
2021-09-24,42839.75,17.75,-0.0457811156128283,-0.0472355985189636,33,1.5250000000000003e-05,-0.0225142671994269,17.75,33,1.5250000000000003e-05
2021-09-27,42235.73046875,18.760000228881836,-0.0225142671994269,0.0569014213454555,26,3.46e-05,-0.0284400787359118,18.760000228881836,26,3.46e-05
2021-09-28,41034.54296875,23.25,-0.0284400787359118,0.2393390040691798,25,0.0001,0.0129115685022613,23.25,25,0.0001
2021-09-29,41564.36328125,22.559999465942383,0.0129115685022613,-0.0296774423250587,24,0.0001,0.0535682751816484,22.559999465942383,24,0.0001
2021-09-30,43790.89453125,23.13999938964844,0.0535682751816484,0.0257092170849404,20,-0.0006253166666666666,0.0987887304268892,23.13999938964844,20,-0.0006253166666666666
2021-10-01,48116.94140625,21.100000381469727,0.0987887304268892,-0.0881589914428128,27,-0.00099815,0.0189408735809843,21.100000381469727,27,-0.00099815
2021-10-04,49112.90234375,22.959999084472656,0.0189408735809843,0.0881515957050125,54,-0.0005100433333333333,0.0489058891172546,22.959999084472656,54,-0.0005100433333333333
2021-10-05,51514.8125,21.299999237060547,0.0489058891172546,-0.0722996478050702,59,-0.00026539,0.0746704982911468,21.299999237060547,59,-0.00026539
2021-10-06,55361.44921875,21.0,0.0746704982911468,-0.0140844717279881,68,-0.00045111,-0.02809653406297,21.0,68,-0.00045111
2021-10-07,53805.984375,19.540000915527344,-0.02809653406297,-0.0695237659272693,76,-0.00037688666666666664,0.0030082765538104,19.540000915527344,76,-0.00037688666666666664
2021-10-08,53967.84765625,18.770000457763672,0.0030082765538104,-0.0394063675376696,74,0.0001,0.0495368406458527,18.770000457763672,74,0.0001
2021-10-11,57484.7890625,20.0,0.0495368406458527,0.0655300752391603,71,0.00019452666666666666,-0.0251149998511834,20.0,71,0.00019452666666666666
2021-10-12,56041.05859375,19.850000381469727,-0.0251149998511834,-0.0074999809265137,78,0.0001,0.0242686183421181,19.850000381469727,78,0.0001
2021-10-13,57401.09765625,18.63999938964844,0.0242686183421181,-0.0609572276356651,70,0.00010776333333333334,-0.0013862839213726,18.63999938964844,70,0.00010776333333333334
2021-10-14,57321.5234375,16.860000610351562,-0.0013862839213726,-0.0954934998702511,70,-0.00019240000000000001,0.0745344074099565,16.860000610351562,70,-0.00019240000000000001
2021-10-15,61593.94921875,16.299999237060547,0.0745344074099565,-0.0332147896214897,71,-0.00018619666666666666,0.0076755998930302,16.299999237060547,71,-0.00018619666666666666
2021-10-18,62026.078125,16.309999465942383,0.0076755998930302,0.0006135110030618,78,-0.0008835966666666667,0.036047967727284,16.309999465942383,78,-0.0008835966666666667
2021-10-19,64261.9921875,15.699999809265137,0.036047967727284,-0.037400348047283,75,-0.0003545133333333333,0.0269341751022882,15.699999809265137,75,-0.0003545133333333333
2021-10-20,65992.8359375,15.489999771118164,0.0269341751022882,-0.0133757987705862,82,-0.00045413,-0.0573193136612958,15.489999771118164,82,-0.00045413
2021-10-21,62210.171875,15.010000228881836,-0.0573193136612958,-0.0309877049276211,84,-0.00018342,-0.0243996472642762,15.010000228881836,84,-0.00018342
2021-10-22,60692.265625,15.43000030517578,-0.0243996472642762,0.0279813504256842,75,0.00067744,0.0346128236844363,15.43000030517578,75,0.00067744
2021-10-25,63039.82421875,15.239999771118164,0.0346128236844363,-0.012313709027853,72,0.00041514666666666667,-0.0424498526632005,15.239999771118164,72,0.00041514666666666667
2021-10-26,60363.79296875,15.979999542236328,-0.0424498526632005,0.0485564161569451,76,0.0005002966666666666,-0.0311677937629597,15.979999542236328,76,0.0005002966666666666
2021-10-27,58482.38671875,16.979999542236328,-0.0311677937629597,0.0625782245710913,73,0.00057687,0.0365879390369336,16.979999542236328,73,0.00057687
2021-10-28,60622.13671875,16.530000686645508,0.0365879390369336,-0.0265017001014331,66,0.0001,0.026489137663525,16.530000686645508,66,0.0001
2021-10-29,62227.96484375,16.260000228881836,0.026489137663525,-0.0163339653084106,70,0.0001,-0.0051297477399965,16.260000228881836,70,0.0001
2021-11-01,61004.40625,16.40999984741211,-0.0051297477399965,0.0092250686604442,74,-0.00016458,0.0364235344680532,16.40999984741211,74,-0.00016458
2021-11-02,63226.40234375,16.030000686645508,0.0364235344680532,-0.0231565608957959,73,0.0001,-0.0040545635881074,16.030000686645508,73,0.0001
2021-11-03,62970.046875,15.100000381469728,-0.0040545635881074,-0.0580162361409353,76,0.0001424266666666667,-0.0241037839667321,15.100000381469728,76,0.0001424266666666667
2021-11-04,61452.23046875,15.4399995803833,-0.0241037839667321,0.0225165026704774,73,0.0001,-0.0053139598841096,15.4399995803833,73,0.0001
2021-11-05,61125.67578125,16.479999542236328,-0.0053139598841096,0.0673575123133007,73,0.0007092333333333332,0.0669515471811146,16.479999542236328,73,0.0007092333333333332
2021-11-08,67566.828125,17.219999313354492,0.0669515471811146,0.0449028999801626,75,0.00027834666666666665,-0.0088060963717171,17.219999313354492,75,0.00027834666666666665
2021-11-09,66971.828125,17.780000686645508,-0.0088060963717171,0.0325204062497681,84,0.00037930666666666674,-0.0295138674213993,17.780000686645508,84,0.00037930666666666674
2021-11-10,64995.23046875,18.729999542236328,-0.0295138674213993,0.0534307547189445,75,0.0014218233333333334,-0.0006965054346836,18.729999542236328,75,0.0014218233333333334
2021-11-11,64949.9609375,17.65999984741211,-0.0006965054346836,-0.0571275878790792,77,0.0005130766666666666,-0.0122250963632459,17.65999984741211,77,0.0005130766666666666
2021-11-12,64155.94140625,16.290000915527344,-0.0122250963632459,-0.0775763841292175,74,-0.0003054666666666667,-0.0291593233239323,16.290000915527344,74,-0.0003054666666666667
2021-11-15,63557.87109375,16.489999771118164,-0.0291593233239323,0.0122773998987431,72,-2.0006666666666663e-05,-0.0534414533015095,16.489999771118164,72,-2.0006666666666663e-05
2021-11-16,60161.24609375,16.3700008392334,-0.0534414533015095,-0.0072770729866801,71,-5.923333333333329e-06,0.0034368574194389,16.3700008392334,71,-5.923333333333329e-06
2021-11-17,60368.01171875,17.110000610351562,0.0034368574194389,0.0452046263397025,52,0.00015017,-0.0567498398980057,17.110000610351562,52,0.00015017
2021-11-18,56942.13671875,17.59000015258789,-0.0567498398980057,0.0280537419704081,54,0.0001,0.0206778578061734,17.59000015258789,54,0.0001
2021-11-19,58119.578125,17.90999984741211,0.0206778578061734,0.0181921371261124,34,0.00010528333333333334,-0.0415659405964827,17.90999984741211,34,0.00010528333333333334
2021-11-22,56289.2890625,19.170000076293945,-0.0415659405964827,0.0703517721729014,50,0.00023158333333333332,0.022735855747423,19.170000076293945,50,0.00023158333333333332
2021-11-23,57569.07421875,19.3799991607666,0.022735855747423,0.0109545687864835,33,0.0001,-0.0223843870166022,19.3799991607666,33,0.0001
2021-11-24,56280.42578125,18.579999923706055,-0.0223843870166022,-0.0412796321828582,42,0.00020093666666666664,-0.064686770536555,18.579999923706055,42,0.00020093666666666664
2021-11-26,53569.765625,28.6200008392334,-0.064686770536555,0.540366036423789,47,0.0005211266666666667,0.009748898117819,28.6200008392334,47,0.0005211266666666667
2021-11-29,57806.56640625,22.959999084472656,0.009748898117819,-0.1977638570506886,33,0.0001,-0.0138589899868777,22.959999084472656,33,0.0001
2021-11-30,57005.42578125,27.190000534057617,-0.0138589899868777,0.1842335199588756,40,0.00029289666666666665,0.0039365085108058,27.190000534057617,40,0.00029289666666666665
2021-12-01,57229.828125,31.1200008392334,0.0039365085108058,0.144538441632362,34,0.0001,-0.0131402057875741,31.1200008392334,34,0.0001
2021-12-02,56477.81640625,27.950000762939453,-0.0131402057875741,-0.101863752917946,32,0.0001,-0.0509858648179134,27.950000762939453,32,0.0001
2021-12-03,53598.24609375,30.670000076293945,-0.0509858648179134,0.0973166096281865,31,0.0001,0.0245858957900213,30.670000076293945,31,0.0001
2021-12-06,50582.625,27.18000030517578,0.0245858957900213,-0.1137919713869098,16,-3.720333333333334e-05,0.0023221597831271,27.18000030517578,16,-3.720333333333334e-05
2021-12-07,50700.0859375,21.88999938964844,0.0023221597831271,-0.1946284347362568,25,-0.0006419433333333333,-0.0038518487471744,21.88999938964844,25,-0.0006419433333333333
2021-12-08,50504.796875,19.899999618530273,-0.0038518487471744,-0.0909090829878787,28,-0.0005552333333333333,-0.0560872621319695,19.899999618530273,28,-0.0005552333333333333
2021-12-09,47672.12109375,21.579999923706055,-0.0560872621319695,0.0844221275065459,29,-0.00013304333333333335,-0.0089951190845213,21.579999923706055,29,-0.00013304333333333335
2021-12-10,47243.3046875,18.690000534057617,-0.0089951190845213,-0.1339202687611558,24,-0.00023620666666666665,-0.0670851717099511,18.690000534057617,24,-0.00023620666666666665
2021-12-13,46737.48046875,20.309999465942383,-0.0670851717099511,0.0866773079504594,28,-0.00033017333333333333,-0.0026712534564946,20.309999465942383,28,-0.00033017333333333333
2021-12-14,46612.6328125,21.88999938964844,-0.0026712534564946,0.0777941883433104,21,-9.051000000000001e-05,0.049001519672527,21.88999938964844,21,-9.051000000000001e-05
2021-12-15,48896.72265625,19.290000915527344,0.049001519672527,-0.1187756302702597,28,0.0001,-0.0251815828978184,19.290000915527344,28,0.0001
2021-12-16,47665.42578125,20.56999969482422,-0.0251815828978184,0.0663555582450257,29,0.0001,-0.0306990072157418,20.56999969482422,29,0.0001
2021-12-17,46202.14453125,21.56999969482422,-0.0306990072157418,0.0486144878384036,23,0.0001,0.0037095437683511,21.56999969482422,23,0.0001
2021-12-20,46880.27734375,22.8700008392334,0.0037095437683511,0.0602689458878906,25,0.0001,0.0438635616940126,22.8700008392334,25,0.0001
2021-12-21,48936.61328125,21.010000228881836,0.0438635616940126,-0.0813292759990081,27,0.0001,-0.0062959314476722,21.010000228881836,27,0.0001
2021-12-22,48628.51171875,18.6299991607666,-0.0062959314476722,-0.1132794403706629,45,0.0001,0.0443366919436007,18.6299991607666,45,0.0001
2021-12-23,50784.5390625,17.959999084472656,0.0443366919436007,-0.0359635054468985,34,0.0001,-0.0033280706216139,17.959999084472656,34,0.0001
2021-12-27,50640.41796875,17.68000030517578,-0.0033280706216139,-0.0155901332722755,40,0.0002532633333333333,-0.0602594256209162,17.68000030517578,40,0.0002532633333333333
2021-12-28,47588.85546875,17.540000915527344,-0.0602594256209162,-0.0079185173773698,41,0.00014299333333333335,-0.0240422788062495,17.540000915527344,41,0.00014299333333333335
2021-12-29,46444.7109375,16.950000762939453,-0.0240422788062495,-0.0336374071717174,27,0.0001,0.0157911212643124,16.950000762939453,27,0.0001
2021-12-30,47178.125,17.329999923706055,0.0157911212643124,0.0224188285346544,22,0.0001,-0.0184763529177982,17.329999923706055,22,0.0001
2021-12-31,46306.4453125,17.219999313354492,-0.0184763529177982,-0.0063474097424022,28,0.0001,-0.0187368774698079,17.219999313354492,28,0.0001
2022-01-03,46458.1171875,16.600000381469727,-0.0187368774698079,-0.0360045851688242,29,7.93e-05,-0.0120655550135126,16.600000381469727,29,7.93e-05
2022-01-04,45897.57421875,16.90999984741211,-0.0120655550135126,0.0186746661938892,23,0.0001523766666666667,-0.0507340606150975,16.90999984741211,23,0.0001523766666666667
2022-01-05,43569.00390625,19.729999542236328,-0.0507340606150975,0.1667652111336823,24,0.0001,-0.0093661590158929,19.729999542236328,24,0.0001
2022-01-06,43160.9296875,19.61000061035156,-0.0093661590158929,-0.0060820544687738,15,9.08e-05,-0.0371407046918699,19.61000061035156,15,9.08e-05
2022-01-07,41557.90234375,18.760000228881836,-0.0371407046918699,-0.043345250128194,18,-7.733333333333334e-06,-0.0021554853640055,18.760000228881836,18,-7.733333333333334e-06
2022-01-10,41821.26171875,19.399999618530273,-0.0021554853640055,0.0341151056417969,23,6.110000000000001e-05,0.0218691094532414,19.399999618530273,23,6.110000000000001e-05
2022-01-11,42735.85546875,18.40999984741211,0.0218691094532414,-0.0510309170404594,21,5.966666666666667e-05,0.0283894186846727,18.40999984741211,21,5.966666666666667e-05
2022-01-12,43949.1015625,17.6200008392334,0.0283894186846727,-0.0429114076440234,22,-0.0005549,-0.0308887144841734,17.6200008392334,22,-0.0005549
2022-01-13,42591.5703125,20.309999465942383,-0.0308887144841734,0.1526673381717058,21,-0.0006376,0.0119302693589786,20.309999465942383,21,-0.0006376
2022-01-14,43099.69921875,19.190000534057617,0.0119302693589786,-0.0551451975054395,21,-0.00054311,0.0029604828561313,19.190000534057617,21,-0.00054311
2022-01-18,42375.6328125,22.790000915527344,0.0029604828561313,0.1875977217968596,24,-0.00025317666666666667,-0.0148978232441587,22.790000915527344,24,-0.00025317666666666667
2022-01-19,41744.328125,23.850000381469727,-0.0148978232441587,0.0465116026046397,24,-0.00040551333333333335,-0.025486340397292,23.850000381469727,24,-0.00040551333333333335
2022-01-20,40680.41796875,25.59000015258789,-0.025486340397292,0.0729559640791477,24,-0.00011715,-0.1038116561571248,25.59000015258789,24,-0.00011715
2022-01-21,36457.31640625,28.850000381469727,-0.1038116561571248,0.1273935212756205,19,0.0001,0.010406744495611,28.850000381469727,19,0.0001
2022-01-24,36654.328125,29.899999618530273,0.010406744495611,0.0363951203874146,13,1.5166666666666667e-05,0.0081757270308715,29.899999618530273,13,1.5166666666666667e-05
