Date,BTC,VIX,BTC_Return,VIX_Change,FearGreed,FundingRate,NextDay_Return,VIX_Lag1,Fear_Lag1,Fund_Lag1
2022-01-25,36954.00390625,31.15999984741211,0.0081757270308715,0.0421404764199715,12,-0.00011739666666666668,-0.0027570168785626,31.15999984741211,12,-0.00011739666666666668
2022-01-26,36852.12109375,31.959999084472656,-0.0027570168785626,0.0256739165910806,23,-0.00020416,0.0077638212607122,31.959999084472656,23,-0.00020416
2022-01-27,37138.234375,30.489999771118164,0.0077638212607122,-0.0459949735752236,20,-0.00025006666666666666,0.017397102127314,30.489999771118164,20,-0.00025006666666666666
2022-01-28,37784.33203125,27.65999984741211,0.017397102127314,-0.0928173153476632,24,-6.386333333333333e-05,0.0149145361045013,27.65999984741211,24,-6.386333333333333e-05
2022-01-31,38483.125,24.829999923706055,0.0149145361045013,-0.1023138083629032,20,9.596666666666666e-05,0.0067600652883568,24.829999923706055,20,9.596666666666666e-05
2022-02-01,38743.2734375,21.959999084472656,0.0067600652883568,-0.1155860188502582,26,-4.381333333333334e-05,-0.0462090294303103,21.959999084472656,26,-4.381333333333334e-05
2022-02-02,36952.984375,22.09000015258789,-0.0462090294303103,0.005919903166442,28,-2.8663333333333337e-05,0.0054560461329451,22.09000015258789,28,-2.8663333333333337e-05
2022-02-03,37154.6015625,24.350000381469727,0.0054560461329451,0.1023087466396903,20,-2.4266666666666666e-05,0.116978066100073,24.350000381469727,20,-2.4266666666666666e-05
2022-02-04,41500.875,23.219999313354492,0.116978066100073,-0.0464066139799801,20,-9.112999999999999e-05,0.0336658720453715,23.219999313354492,20,-9.112999999999999e-05
2022-02-07,43840.28515625,22.86000061035156,0.0336658720453715,-0.0155038205705666,45,-8.644e-05,0.0063448528050995,22.86000061035156,45,-8.644e-05
2022-02-08,44118.4453125,21.440000534057617,0.0063448528050995,-0.0621172370245228,48,9.063333333333333e-05,0.0049945450466173,21.440000534057617,48,9.063333333333333e-05
2022-02-09,44338.796875,19.959999084472656,0.0049945450466173,-0.0690299166380133,54,6.186666666666668e-05,-0.0174493592131327,19.959999084472656,54,6.186666666666668e-05
2022-02-10,43565.11328125,23.90999984741211,-0.0174493592131327,0.1978958388836926,50,-9.827666666666669e-05,-0.0265619826070333,23.90999984741211,50,-9.827666666666669e-05
2022-02-11,42407.9375,27.36000061035156,-0.0265619826070333,0.1442911244231088,50,-2.3366666666666674e-06,0.0092280869615768,27.36000061035156,50,-2.3366666666666674e-06
2022-02-14,42586.91796875,28.329999923706055,0.0092280869615768,0.0354531904866806,46,0.0001,0.0466876977974548,28.329999923706055,46,0.0001
2022-02-15,44575.203125,25.700000762939453,0.0466876977974548,-0.0928344217384152,46,0.0001,-0.0137597522164965,25.700000762939453,46,0.0001
2022-02-16,43961.859375,24.290000915527344,-0.0137597522164965,-0.0548638056635932,51,-0.00016107333333333334,-0.0778822302997733,24.290000915527344,51,-0.00016107333333333334
2022-02-17,40538.01171875,28.11000061035156,-0.0778822302997733,0.1572663462677059,52,-7.376e-05,-0.0125076473845776,28.11000061035156,52,-7.376e-05
2022-02-18,40030.9765625,27.75,-0.0125076473845776,-0.0128068517443927,30,-3.484666666666666e-05,0.0326564237122273,27.75,30,-3.484666666666666e-05
2022-02-22,38286.02734375,28.809999465942383,0.0326564237122273,0.0381981789528786,20,4.626666666666667e-05,-0.0258438156136229,28.809999465942383,20,4.626666666666667e-05
2022-02-23,37296.5703125,31.020000457763672,-0.0258438156136229,0.0767095117246994,25,-4.4256666666666666e-05,0.0277784003681638,31.020000457763672,25,-4.4256666666666666e-05
2022-02-24,38332.609375,30.31999969482422,0.0277784003681638,-0.0225661106579467,23,6.452e-05,0.0229989397897596,30.31999969482422,23,6.452e-05
2022-02-25,39214.21875,27.59000015258789,0.0229989397897596,-0.0900395636449281,27,-0.0001905866666666667,0.1454118392886461,27.59000015258789,27,-0.0001905866666666667
2022-02-28,43193.234375,30.149999618530273,0.1454118392886461,0.0927872218841672,20,8.053333333333334e-05,0.026888524570001,30.149999618530273,20,8.053333333333334e-05
2022-03-01,44354.63671875,33.31999969482422,0.026888524570001,0.1051409657181439,51,0.0001,-0.0097063027250092,33.31999969482422,51,0.0001
2022-03-02,43924.1171875,30.739999771118164,-0.0097063027250092,-0.0774309708084066,52,-1.4643333333333331e-05,-0.0335198114219356,30.739999771118164,52,-1.4643333333333331e-05
2022-03-03,42451.7890625,30.479999542236328,-0.0335198114219356,-0.0084580426420861,39,-0.00014935666666666668,-0.0780693503604916,30.479999542236328,39,-0.00014935666666666668
2022-03-04,39137.60546875,31.979999542236328,-0.0780693503604916,0.0492125991642959,33,-0.00028086666666666665,-0.0093166438852826,31.979999542236328,33,-0.00028086666666666665
2022-03-07,38062.0390625,36.45000076293945,-0.0093166438852826,0.1397748994586303,23,-0.00043503000000000004,0.0177402599908331,36.45000076293945,23,-0.00043503000000000004
2022-03-08,38737.26953125,35.130001068115234,0.0177402599908331,-0.0362139826390985,21,-0.0004265466666666666,0.083786397164149,35.130001068115234,21,-0.0004265466666666666
2022-03-09,41982.92578125,32.45000076293945,0.083786397164149,-0.0762880792397188,22,-0.00017341999999999998,-0.0606309540457713,32.45000076293945,22,-0.00017341999999999998
2022-03-10,39437.4609375,30.229999542236328,-0.0606309540457713,-0.0684129789987108,28,0.0001,-0.0162913196229393,30.229999542236328,28,0.0001
2022-03-11,38794.97265625,30.75,-0.0162913196229393,0.0172014709109453,22,6.06e-05,0.0480080837903738,30.75,22,6.06e-05
2022-03-14,39666.75390625,31.770000457763672,0.0480080837903738,0.0331707465939405,23,3.72e-05,-0.0082681015637209,31.770000457763672,23,3.72e-05
2022-03-15,39338.78515625,29.829999923706055,-0.0082681015637209,-0.0610639126882208,21,0.0001,0.045887144813449,29.829999923706055,21,0.0001
2022-03-16,41143.9296875,26.670000076293945,0.045887144813449,-0.1059336190242776,24,0.0001,-0.0046799317107646,26.670000076293945,24,0.0001
2022-03-17,40951.37890625,25.670000076293945,-0.0046799317107646,-0.0374953129786027,27,0.0001,0.0207508847429873,25.670000076293945,27,0.0001
2022-03-18,41801.15625,23.8700008392334,0.0207508847429873,-0.0701207336077428,25,2.1133333333333337e-05,-0.0041172626245532,23.8700008392334,25,2.1133333333333337e-05
2022-03-21,41077.99609375,23.530000686645508,-0.0041172626245532,-0.0142438265870965,30,9.606666666666667e-05,0.0311800141632243,23.530000686645508,30,9.606666666666667e-05
2022-03-22,42358.80859375,22.940000534057617,0.0311800141632243,-0.0250743788937816,26,3.563333333333334e-05,0.0126100911530078,22.940000534057617,26,3.563333333333334e-05
2022-03-23,42892.95703125,23.56999969482422,0.0126100911530078,0.027462909594587,31,2.0733333333333337e-05,0.024898646221148,23.56999969482422,31,2.0733333333333337e-05
2022-03-24,43960.93359375,21.670000076293945,0.024898646221148,-0.0806109309771224,40,8.91e-05,0.0088213976205258,21.670000076293945,40,8.91e-05
2022-03-25,44348.73046875,20.809999465942383,0.0088213976205258,-0.0396862301487652,47,0.0001,0.0065678873583499,20.809999465942383,47,0.0001
2022-03-28,47128.00390625,19.6299991607666,0.0065678873583499,-0.0567035240489538,60,2.2566666666666665e-05,0.007166154611,19.6299991607666,60,2.2566666666666665e-05
2022-03-29,47465.73046875,18.899999618530273,0.007166154611,-0.0371879558556139,56,0.0001,-0.0084917350321905,18.899999618530273,56,0.0001
2022-03-30,47062.6640625,19.329999923706055,-0.0084917350321905,0.022751339357393,55,0.0001,-0.0323821082297023,19.329999923706055,55,0.0001
2022-03-31,45538.67578125,20.559999465942383,-0.0323821082297023,0.0636316372007779,52,0.0001,0.0163151153882676,20.559999465942383,52,0.0001
2022-04-01,46281.64453125,19.6299991607666,0.0163151153882676,-0.0452334790531646,50,-2.4470000000000005e-05,0.0036403959498199,19.6299991607666,50,-2.4470000000000005e-05
2022-04-04,46622.67578125,18.56999969482422,0.0036403959498199,-0.0539989562536989,52,8.669999999999999e-05,-0.0228790728090081,18.56999969482422,52,8.669999999999999e-05
2022-04-05,45555.9921875,21.030000686645508,-0.0228790728090081,0.1324717841813931,53,5.690666666666666e-05,-0.0515684939224001,21.030000686645508,53,5.690666666666666e-05
2022-04-06,43206.73828125,22.100000381469727,-0.0515684939224001,0.0508796795001387,48,-1.9836666666666663e-05,0.0068764592473051,22.100000381469727,48,-1.9836666666666663e-05
2022-04-07,43503.84765625,21.549999237060547,0.0068764592473051,-0.0248869291816999,34,-8.197333333333333e-05,-0.0279557707943397,21.549999237060547,34,-8.197333333333333e-05
2022-04-08,42287.6640625,21.15999984741211,-0.0279557707943397,-0.0180974201139523,37,-7.816333333333334e-05,-0.0636322595381245,21.15999984741211,37,-7.816333333333334e-05
2022-04-11,39521.90234375,24.3700008392334,-0.0636322595381245,0.1517013712178205,32,-1.0119999999999996e-05,0.0153150838928612,24.3700008392334,32,-1.0119999999999996e-05
2022-04-12,40127.18359375,24.260000228881836,0.0153150838928612,-0.0045137712992801,20,-8.373333333333334e-05,0.0259063004651518,24.260000228881836,20,-8.373333333333334e-05
2022-04-13,41166.73046875,21.81999969482422,0.0259063004651518,-0.1005771026808468,25,-0.00025004333333333335,-0.0299080065317459,21.81999969482422,25,-0.00025004333333333335
2022-04-14,39935.515625,22.700000762939453,-0.0299080065317459,0.0403300220175517,28,-0.00025999,0.0279291746086074,22.700000762939453,28,-0.00025999
2022-04-18,40826.21484375,22.170000076293945,0.0279291746086074,-0.023348047085126,24,-6.934333333333334e-05,0.0165710967533785,22.170000076293945,24,-6.934333333333334e-05
2022-04-19,41502.75,21.3700008392334,0.0165710967533785,-0.0360847647409786,27,-8.030666666666667e-05,-0.003093074404708,21.3700008392334,27,-8.030666666666667e-05
2022-04-20,41374.37890625,20.31999969482422,-0.003093074404708,-0.0491343520437056,27,0.0001,-0.0204719840488541,20.31999969482422,27,0.0001
2022-04-21,40527.36328125,22.68000030517578,-0.0204719840488541,0.1161417640647251,27,0.0001,-0.0194200388337162,22.68000030517578,27,0.0001
2022-04-22,39740.3203125,28.209999084472656,-0.0194200388337162,0.2438271033900683,26,7.986666666666668e-05,0.0250578500553089,28.209999084472656,26,7.986666666666668e-05
2022-04-25,40458.30859375,27.020000457763672,0.0250578500553089,-0.0421835755168097,23,-3.2166666666666665e-05,-0.0578582678716236,27.020000457763672,23,-3.2166666666666665e-05
2022-04-26,38117.4609375,33.52000045776367,-0.0578582678716236,0.2405625421864992,27,9.466666666666667e-06,0.029478882606909,33.52000045776367,27,9.466666666666667e-06
2022-04-27,39241.12109375,31.600000381469727,0.029478882606909,-0.0572792377706918,21,7.903333333333333e-05,0.013575224570606,31.600000381469727,21,7.903333333333333e-05
2022-04-28,39773.828125,29.989999771118164,0.013575224570606,-0.0509493857884782,24,-1.3233333333333333e-05,-0.0292655738992938,29.989999771118164,24,-1.3233333333333333e-05
2022-04-29,38609.82421875,33.400001525878906,-0.0292655738992938,0.1137046275687116,23,-4.866333333333333e-05,0.0015657861708791,33.400001525878906,23,-4.866333333333333e-05
2022-05-02,38529.328125,32.34000015258789,0.0015657861708791,-0.0317365666127202,28,-5.767000000000001e-05,-0.0202151202188917,32.34000015258789,28,-5.767000000000001e-05
2022-05-03,37750.453125,29.25,-0.0202151202188917,-0.0955473141004492,27,-9.371333333333335e-05,0.0515998566242374,29.25,27,-9.371333333333335e-05
2022-05-04,39698.37109375,25.420000076293945,0.0515998566242374,-0.1309401683318309,21,-0.00011996333333333334,-0.0786740206890179,25.420000076293945,21,-0.00011996333333333334
2022-05-05,36575.140625,31.200000762939453,-0.0786740206890179,0.2273800420652159,27,2.2466666666666666e-05,-0.0146060614086839,31.200000762939453,27,2.2466666666666666e-05
2022-05-06,36040.921875,30.190000534057617,-0.0146060614086839,-0.0323718014161573,22,-0.00014854333333333335,-0.1104636999935314,30.190000534057617,22,-0.00014854333333333335
2022-05-09,30296.953125,34.75,-0.1104636999935314,0.151043371489782,11,0.0001,0.0239612584805093,34.75,11,0.0001
2022-05-10,31022.90625,32.9900016784668,0.0239612584805093,-0.0506474337131857,10,-0.00023327666666666668,-0.0672583917327216,32.9900016784668,10,-0.00023327666666666668
2022-05-11,28936.35546875,32.560001373291016,-0.0672583917327216,-0.0130342613912762,12,-0.00028154,0.0038497067986085,32.560001373291016,12,-0.00028154
2022-05-12,29047.751953125,31.770000457763672,0.0038497067986085,-0.0242629263577176,12,-0.0005987933333333333,0.0081022298345081,31.770000457763672,12,-0.0005987933333333333
2022-05-13,29283.103515625,28.8700008392334,0.0081022298345081,-0.0912810694600287,10,-0.00088862,-0.0460690015571287,28.8700008392334,10,-0.00088862
2022-05-16,29862.91796875,27.469999313354492,-0.0460690015571287,-0.0484932970274233,14,-0.00037725666666666666,0.01885078523519,27.469999313354492,14,-0.00037725666666666666
2022-05-17,30425.857421875,26.100000381469727,0.01885078523519,-0.0498725506417738,8,-0.0001731,-0.0560571198980821,26.100000381469727,8,-0.0001731
2022-05-18,28720.271484375,30.959999084472656,-0.0560571198980821,0.1862068441368067,12,-0.00039915666666666665,0.0555030442824064,30.959999084472656,12,-0.00039915666666666665
2022-05-19,30314.333984375,29.350000381469727,0.0555030442824064,-0.0520025436244405,13,-0.0004438066666666667,-0.036734890846488,29.350000381469727,13,-0.0004438066666666667
2022-05-20,29200.740234375,29.43000030517578,-0.036734890846488,0.0027257213855629,13,-0.0003054866666666667,-0.0403912314422766,29.43000030517578,13,-0.0003054866666666667
2022-05-23,29098.91015625,28.479999542236328,-0.0403912314422766,-0.0322800119975662,10,-4.5360000000000006e-05,0.0191304684010797,28.479999542236328,10,-4.5360000000000006e-05
2022-05-24,29655.5859375,29.450000762939453,0.0191304684010797,0.0340590321732483,12,-0.00016188000000000002,-0.0031435767133879,29.450000762939453,12,-0.00016188000000000002
2022-05-25,29562.361328125,28.3700008392334,-0.0031435767133879,-0.0366723224355617,11,-8.927666666666666e-05,-0.0099835299174566,28.3700008392334,11,-8.927666666666666e-05
2022-05-26,29267.224609375,27.5,-0.0099835299174566,-0.0306662253612012,12,-0.0002481366666666667,-0.021855519242508,27.5,12,-0.0002481366666666667
2022-05-27,28627.57421875,25.719999313354492,-0.021855519242508,-0.0647272976962003,12,-0.0003115733333333333,0.0020777630413166,25.719999313354492,12,-0.0003115733333333333
2022-05-31,31792.310546875,26.190000534057617,0.0020777630413166,0.0182737649008835,16,6.023333333333333e-05,-0.0626953635789118,26.190000534057617,16,6.023333333333333e-05
2022-06-01,29799.080078125,25.690000534057617,-0.0626953635789118,-0.0190912558153558,17,3.5100000000000006e-05,0.0224304979003586,25.690000534057617,17,3.5100000000000006e-05
2022-06-02,30467.48828125,24.719999313354492,0.0224304979003586,-0.0377579291762637,13,-2.6369999999999993e-05,-0.0250462935836958,24.719999313354492,13,-2.6369999999999993e-05
2022-06-03,29704.390625,24.790000915527344,-0.0250462935836958,0.0028317801018318,10,-8.040666666666667e-05,0.0489526300284133,24.790000915527344,10,-8.040666666666667e-05
2022-06-06,31370.671875,25.06999969482422,0.0489526300284133,0.01129482730763,13,6.626666666666669e-06,-0.0068596987731873,25.06999969482422,13,6.626666666666669e-06
2022-06-07,31155.478515625,24.020000457763672,-0.0068596987731873,-0.0418826984380586,15,-0.00020685666666666667,-0.030207305158321,24.020000457763672,15,-0.00020685666666666667
2022-06-08,30214.35546875,23.959999084472656,-0.030207305158321,-0.0024979755265417,17,-0.00013704333333333334,-0.0033877082693644,23.959999084472656,17,-0.00013704333333333334
2022-06-09,30111.998046875,26.09000015258789,-0.0033877082693644,0.0888982115819689,11,-0.0002504366666666667,-0.0341456371568045,26.09000015258789,11,-0.0002504366666666667
2022-06-10,29083.8046875,27.75,-0.0341456371568045,0.0636259040898261,13,-0.00017366333333333336,-0.159747260276172,27.75,13,-0.00017366333333333336
2022-06-13,22487.388671875,34.02000045776367,-0.159747260276172,0.2259459624419342,11,-0.00015848333333333333,-0.0124779140530416,34.02000045776367,11,-0.00015848333333333333
2022-06-14,22206.79296875,32.689998626708984,-0.0124779140530416,-0.0390947035026029,8,-2.611666666666666e-05,0.0164835541770984,32.689998626708984,8,-2.611666666666666e-05
2022-06-15,22572.83984375,29.6200008392334,0.0164835541770984,-0.0939124477346193,7,-0.00011652,-0.0970719443496029,29.6200008392334,7,-0.00011652
2022-06-16,20381.650390625,32.95000076293945,-0.0970719443496029,0.1124240320511833,7,8.516666666666666e-06,0.0044074954445947,32.95000076293945,7,8.516666666666666e-06
2022-06-17,20471.482421875,31.1299991607666,0.0044074954445947,-0.0552352522012654,9,-3.9840000000000005e-05,0.0053914098304885,31.1299991607666,9,-3.9840000000000005e-05
2022-06-21,20710.59765625,30.190000534057617,0.0053914098304885,-0.0301959091567748,9,-1.7233333333333333e-05,-0.0349371066631987,30.190000534057617,9,-1.7233333333333333e-05
2022-06-22,19987.029296875,28.950000762939453,-0.0349371066631987,-0.0410731947394075,11,-0.00019799333333333333,0.0549780380029665,28.950000762939453,11,-0.00019799333333333333
2022-06-23,21085.876953125,29.049999237060547,0.0549780380029665,0.0034541786350867,11,-8.274999999999999e-05,0.0069135989553137,29.049999237060547,11,-8.274999999999999e-05
2022-06-24,21231.65625,27.229999542236328,0.0069135989553137,-0.0626505935498391,11,-0.00029621666666666667,-0.0138779813254257,27.229999542236328,11,-0.00029621666666666667
2022-06-27,20735.478515625,26.950000762939453,-0.0138779813254257,-0.0102827316931302,12,-2.470666666666666e-05,-0.0219355318787197,26.950000762939453,12,-2.470666666666666e-05
2022-06-28,20280.634765625,28.36000061035156,-0.0219355318787197,0.0523191023189537,10,-2.9336666666666663e-05,-0.0087083727982888,28.36000061035156,10,-2.9336666666666663e-05
2022-06-29,20104.0234375,28.15999984741211,-0.0087083727982888,-0.0070522129278958,13,-2.2573333333333333e-05,-0.0158822375029873,28.15999984741211,13,-2.2573333333333333e-05
2022-06-30,19784.7265625,28.709999084472656,-0.0158822375029873,0.0195312230128115,11,4.1500000000000006e-05,-0.0260483445839889,28.709999084472656,11,4.1500000000000006e-05
2022-07-01,19269.3671875,26.700000762939453,-0.0260483445839889,-0.070010393090548,11,1.0266666666666668e-05,-0.0020338071321012,26.700000762939453,11,1.0266666666666668e-05
2022-07-05,20190.115234375,27.540000915527344,-0.0020338071321012,0.0314606789732321,19,-9.900000000000002e-06,0.0177379304287108,27.540000915527344,19,-9.900000000000002e-06
2022-07-06,20548.24609375,26.729999542236328,0.0177379304287108,-0.029411813593453,18,-4.434e-05,0.0530138578205141,26.729999542236328,18,-4.434e-05
2022-07-07,21637.587890625,26.079999923706055,0.0530138578205141,-0.0243172326846921,18,-7.166666666666667e-05,0.0043225380457274,26.079999923706055,18,-7.166666666666667e-05
2022-07-08,21731.1171875,24.63999938964844,0.0043225380457274,-0.0552147445655739,20,-6.633333333333332e-06,-0.04265931997884,24.63999938964844,20,-6.633333333333332e-06
2022-07-11,19970.556640625,26.170000076293945,-0.04265931997884,0.0620941852493828,22,3.626666666666667e-05,-0.0323797974068269,26.170000076293945,22,3.626666666666667e-05
2022-07-12,19323.9140625,27.290000915527344,-0.0323797974068269,0.0427971278551102,16,-5.680666666666667e-05,0.0459617111407861,27.290000915527344,16,-5.680666666666667e-05
2022-07-13,20212.07421875,26.81999969482422,0.0459617111407861,-0.0172224699499993,15,-8.029333333333333e-05,0.0177045512129101,26.81999969482422,15,-8.029333333333333e-05
2022-07-14,20569.919921875,26.399999618530273,0.0177045512129101,-0.0156599582801262,18,-0.00010328000000000001,0.012951348577769,26.399999618530273,18,-0.00010328000000000001
2022-07-15,20836.328125,24.229999542236328,0.012951348577769,-0.0821969737746061,15,3.1366666666666666e-05,0.0821174009946776,24.229999542236328,15,3.1366666666666666e-05
2022-07-18,22485.689453125,25.299999237060547,0.0821174009946776,0.0441601203070209,20,8.723333333333334e-05,0.0401919693193753,25.299999237060547,20,8.723333333333334e-05
2022-07-19,23389.43359375,24.5,0.0401919693193753,-0.0316205241575134,30,7.993333333333333e-05,-0.0067424108943424,24.5,30,7.993333333333333e-05
2022-07-20,23231.732421875,23.8799991607666,-0.0067424108943424,-0.0253061567034039,31,6.709666666666668e-05,-0.0028884421706671,23.8799991607666,31,6.709666666666668e-05
2022-07-21,23164.62890625,23.11000061035156,-0.0028884421706671,-0.0322444965442084,34,-3.0426666666666664e-05,-0.0194110767949181,23.11000061035156,34,-3.0426666666666664e-05
2022-07-22,22714.978515625,23.030000686645508,-0.0194110767949181,-0.003461701496893,33,2.2666666666666668e-05,-0.0551751001132353,23.030000686645508,33,2.2666666666666668e-05
2022-07-25,21361.701171875,23.36000061035156,-0.0551751001132353,0.0143291321696492,30,-4.833333333333334e-06,-0.0057086869928485,23.36000061035156,30,-4.833333333333334e-06
2022-07-26,21239.75390625,24.690000534057617,-0.0057086869928485,0.0569349267532419,26,-6.934333333333334e-05,0.0796052030234431,24.690000534057617,26,-6.934333333333334e-05
2022-07-27,22930.548828125,23.239999771118164,0.0796052030234431,-0.0587282596830772,28,7.950000000000004e-06,0.0398306162434614,23.239999771118164,28,7.950000000000004e-06
2022-07-28,23843.88671875,22.329999923706055,0.0398306162434614,-0.0391566203259186,32,0.0001,-0.0016462880701044,22.329999923706055,32,0.0001
2022-07-29,23804.6328125,21.329999923706055,-0.0016462880701044,-0.0447828035565005,39,0.0001,-0.0009725914343493,21.329999923706055,39,0.0001
2022-08-01,23314.19921875,22.84000015258789,-0.0009725914343493,0.0707923222823656,33,0.0001,-0.014415336683737,22.84000015258789,33,0.0001
2022-08-02,22978.1171875,23.93000030517578,-0.014415336683737,0.0477232988312563,31,0.0001,-0.0057275961266136,23.93000030517578,31,0.0001
2022-08-03,22846.5078125,21.950000762939453,-0.0057275961266136,-0.0827413086914201,34,0.0001,-0.0094347365041087,21.950000762939453,34,0.0001
2022-08-04,22630.95703125,21.440000534057617,-0.0094347365041087,-0.0232346337656135,30,0.0001,0.0290910110856517,21.440000534057617,30,0.0001
2022-08-05,23289.314453125,21.149999618530273,0.0290910110856517,-0.0135261617678915,31,0.0001,0.0273385697825798,21.149999618530273,31,0.0001
2022-08-08,23809.486328125,21.290000915527344,0.0273385697825798,0.006619446785919,30,0.0001,-0.0270970973442586,21.290000915527344,30,0.0001
2022-08-09,23164.318359375,21.770000457763672,-0.0270970973442586,0.0225457736775507,42,0.0001,0.0338159839887097,21.770000457763672,42,0.0001
2022-08-10,23947.642578125,19.739999771118164,0.0338159839887097,-0.0932476180045996,31,0.0001,0.0004128472653517,19.739999771118164,31,0.0001
2022-08-11,23957.529296875,20.200000762939453,0.0004128472653517,0.0233029887109887,41,0.0001,0.0185866020231928,20.200000762939453,41,0.0001
2022-08-12,24402.818359375,19.530000686645508,0.0185866020231928,-0.0331683193558676,42,0.0001,-0.0074986152269698,19.530000686645508,42,0.0001
2022-08-15,24136.97265625,19.950000762939453,-0.0074986152269698,0.021505379494489,45,0.0001,-0.010510085263709,19.950000762939453,45,0.0001
2022-08-16,23883.291015625,19.690000534057617,-0.010510085263709,-0.0130325924280079,44,0.0001,-0.0229153079611996,19.690000534057617,44,0.0001
