Date,BTC,VIX,BTC_Return,VIX_Change,FearGreed,FundingRate,NextDay_Return,VIX_Lag1,Fear_Lag1,Fund_Lag1
2022-08-17,23335.998046875,19.899999618530273,-0.0229153079611996,0.010665265554941,41,6.778e-05,-0.005281958173694,19.899999618530273,41,6.778e-05
2022-08-18,23212.73828125,19.559999465942383,-0.005281958173694,-0.0170854351309279,30,-5.776666666666667e-05,-0.1005993139879252,19.559999465942383,30,-5.776666666666667e-05
2022-08-19,20877.552734375,20.600000381469727,-0.1005993139879252,0.053169782409155,33,-3.573333333333333e-05,-0.006279006699941,20.600000381469727,33,-3.573333333333333e-05
2022-08-22,21398.908203125,23.799999237060547,-0.006279006699941,0.1553397473948257,29,-0.00020283333333333332,0.0060367419811229,23.799999237060547,29,-0.00020283333333333332
2022-08-23,21528.087890625,24.11000061035156,0.0060367419811229,0.0130252682028784,28,-0.00016377333333333333,-0.006181150878381,24.11000061035156,28,-0.00016377333333333333
2022-08-24,21395.01953125,22.81999969482422,-0.006181150878381,-0.0535048064235006,25,-0.00010391333333333334,0.0096230230275919,22.81999969482422,25,-0.00010391333333333334
2022-08-25,21600.904296875,21.780000686645508,0.0096230230275919,-0.0455740149906571,25,5.853333333333333e-05,-0.0620753995849602,21.780000686645508,25,5.853333333333333e-05
2022-08-26,20260.01953125,25.559999465942383,-0.0620753995849602,0.1735536574897629,27,-5.766666666666664e-06,0.0347242764174429,25.559999465942383,27,-5.766666666666664e-06
2022-08-29,20297.994140625,26.209999084472656,0.0347242764174429,0.0254303455442701,24,-0.00012957,-0.0246913829712814,26.209999084472656,24,-0.00012957
2022-08-30,19796.80859375,26.209999084472656,-0.0246913829712814,0.0,27,-4.1796666666666666e-05,0.0127775685119702,26.209999084472656,27,-4.1796666666666666e-05
2022-08-31,20049.763671875,25.8700008392334,0.0127775685119702,-0.0129720815381745,23,2.0463333333333334e-05,0.0038592451457939,25.8700008392334,23,2.0463333333333334e-05
2022-09-01,20127.140625,25.559999465942383,0.0038592451457939,-0.0119830445780612,20,1.0363333333333336e-05,-0.0078187529742566,25.559999465942383,20,1.0363333333333336e-05
2022-09-02,19969.771484375,25.469999313354492,-0.0078187529742566,-0.0035211328039271,25,-6.956e-05,-0.0491966923286369,25.469999313354492,25,-6.956e-05
2022-09-06,18837.66796875,26.90999984741211,-0.0491966923286369,0.0565371249657864,22,3.6200000000000006e-05,0.024029314602578,26.90999984741211,22,3.6200000000000006e-05
2022-09-07,19290.32421875,24.63999938964844,0.024029314602578,-0.0843552757575349,24,-0.0003310233333333333,0.0020481649337233,24.63999938964844,24,-0.0003310233333333333
2022-09-08,19329.833984375,23.61000061035156,0.0020481649337233,-0.0418018995458899,20,4.543333333333334e-05,0.1061218819071676,23.61000061035156,20,4.543333333333334e-05
2022-09-09,21381.15234375,22.790000915527344,0.1061218819071676,-0.0347310323433324,22,7.473333333333334e-05,0.0276166242548017,22.790000915527344,22,7.473333333333334e-05
2022-09-12,22370.44921875,23.8700008392334,0.0276166242548017,0.0473892005405855,25,-0.00011738333333333335,-0.0927000690608337,23.8700008392334,25,-0.00011738333333333335
2022-09-13,20296.70703125,27.270000457763672,-0.0927000690608337,0.1424381859652865,34,-0.00011697333333333334,-0.0027402074343571,27.270000457763672,34,-0.00011697333333333334
2022-09-14,20241.08984375,26.15999984741211,-0.0027402074343571,-0.0407040921055631,27,-3.707e-05,-0.0266724228002328,26.15999984741211,27,-3.707e-05
2022-09-15,19701.2109375,26.270000457763672,-0.0266724228002328,0.0042049163223694,28,-1.7790000000000004e-05,0.0036227746152976,26.270000457763672,28,-1.7790000000000004e-05
2022-09-16,19772.583984375,26.299999237060547,0.0036227746152976,0.001141940570009,20,-8.705666666666667e-05,0.006417415961943,26.299999237060547,20,-8.705666666666667e-05
2022-09-19,19544.12890625,25.760000228881836,0.006417415961943,-0.020532282275422,21,-0.00012080000000000001,-0.0334289569457899,25.760000228881836,21,-0.00012080000000000001
2022-09-20,18890.7890625,27.15999984741211,-0.0334289569457899,0.0543478107954598,23,4.5e-06,-0.0181775716588069,27.15999984741211,23,4.5e-06
2022-09-21,18547.400390625,27.989999771118164,-0.0181775716588069,0.0305596439016599,23,-9.012e-05,0.0466992878992791,27.989999771118164,23,-9.012e-05
2022-09-22,19413.55078125,27.350000381469727,0.0466992878992791,-0.0228652874198601,22,-0.00017182333333333333,-0.005970680514919,27.350000381469727,22,-0.00017182333333333333
2022-09-23,19297.638671875,29.920000076293945,-0.005970680514919,0.0939670807670429,20,-4.04e-05,0.0223684732650133,29.920000076293945,20,-4.04e-05
2022-09-26,19222.671875,32.2599983215332,0.0223684732650133,0.0782084973018857,21,-0.00011783666666666667,-0.0058329560390522,32.2599983215332,21,-0.00011783666666666667
2022-09-27,19110.546875,32.599998474121094,-0.0058329560390522,0.0105393729162392,20,1.154e-05,0.0165444678372135,32.599998474121094,20,1.154e-05
2022-09-28,19426.720703125,30.18000030517578,0.0165444678372135,-0.074233076141595,20,-0.00022136,0.0075324127196341,30.18000030517578,20,-0.00022136
2022-09-29,19573.05078125,31.84000015258789,0.0075324127196341,0.0550033078405047,22,-0.00010016,-0.0072171538473359,31.84000015258789,22,-0.00010016
2022-09-30,19431.7890625,31.6200008392334,-0.0072171538473359,-0.0069095261400811,21,-0.00012551,0.0304279241559197,31.6200008392334,21,-0.00012551
2022-10-03,19623.580078125,30.100000381469727,0.0304279241559197,-0.0480708544408919,24,5.67e-05,0.0363472755244134,30.100000381469727,24,5.67e-05
2022-10-04,20336.84375,29.06999969482422,0.0363472755244134,-0.0342192914814579,20,-0.00015002,-0.00866048612509,29.06999969482422,20,-0.00015002
2022-10-05,20160.716796875,28.549999237060547,-0.00866048612509,-0.0178878728318754,25,-6.249333333333333e-05,-0.0101818521418751,28.549999237060547,25,-6.249333333333333e-05
2022-10-06,19955.443359375,30.520000457763672,-0.0101818521418751,0.0690017959140916,26,3.0066666666666665e-05,-0.020475303035953,30.520000457763672,26,3.0066666666666665e-05
2022-10-07,19546.849609375,31.36000061035156,-0.020475303035953,0.0275229403666084,23,-3.158666666666667e-05,-0.0156811030304613,31.36000061035156,23,-3.158666666666667e-05
2022-10-10,19141.484375,32.45000076293945,-0.0156811030304613,0.0347576572504304,22,0.0001,-0.0047052989457616,32.45000076293945,22,0.0001
2022-10-11,19051.41796875,33.630001068115234,-0.0047052989457616,0.0363636449131747,24,0.0001,0.0055653255796452,33.630001068115234,24,0.0001
2022-10-12,19157.4453125,33.56999969482422,0.0055653255796452,-0.0017841620988797,20,0.0001,0.0117687395525483,33.56999969482422,20,0.0001
2022-10-13,19382.904296875,31.940000534057617,0.0117687395525483,-0.0485552331124361,20,2.3853333333333334e-05,-0.0101763927558988,31.940000534057617,20,2.3853333333333334e-05
2022-10-14,19185.65625,32.02000045776367,-0.0101763927558988,0.0025046938750283,24,2.204e-05,0.0146700585002084,32.02000045776367,24,2.204e-05
2022-10-17,19550.7578125,31.3700008392334,0.0146700585002084,-0.0202998004134217,20,-6.191e-05,-0.011065647631146,31.3700008392334,20,-6.191e-05
2022-10-18,19334.416015625,30.5,-0.011065647631146,-0.0277335293579373,22,-2.0983333333333333e-05,-0.0100794799914053,30.5,22,-2.0983333333333333e-05
2022-10-19,19139.53515625,30.760000228881836,-0.0100794799914053,0.0085245976682568,23,6.446666666666667e-05,-0.0044826021726542,30.760000228881836,23,6.446666666666667e-05
2022-10-20,19053.740234375,29.979999542236328,-0.0044826021726542,-0.025357629416177,23,2.999999999999994e-07,0.0062312445831922,29.979999542236328,23,2.999999999999994e-07
2022-10-21,19172.46875,29.690000534057617,0.0062312445831922,-0.0096730824752067,23,-2.6133333333333333e-05,-0.0113167812369114,29.690000534057617,23,-2.6133333333333333e-05
2022-10-24,19345.572265625,29.850000381469727,-0.0113167812369114,0.0053890146357045,22,-7.160666666666667e-05,0.0387833012096094,29.850000381469727,22,-7.160666666666667e-05
2022-10-25,20095.857421875,28.459999084472656,0.0387833012096094,-0.0465662070094965,20,-3.8599999999999996e-05,0.0335683106330508,28.459999084472656,20,-3.8599999999999996e-05
2022-10-26,20770.44140625,27.280000686645508,0.0335683106330508,-0.0414616456706401,33,4.5333333333333335e-05,-0.0233314959115013,27.280000686645508,33,4.5333333333333335e-05
2022-10-27,20285.8359375,27.38999938964844,-0.0233314959115013,0.0040322104191432,32,9.699999999999999e-06,0.0152577210006827,27.38999938964844,32,9.699999999999999e-06
2022-10-28,20595.3515625,25.75,0.0152577210006827,-0.0598758461553031,30,-1.316666666666667e-05,-0.0067761564627427,25.75,30,-1.316666666666667e-05
2022-10-31,20495.7734375,25.8799991607666,-0.0067761564627427,0.005048511097732,31,2.7996666666666666e-05,-0.0005123007449325,25.8799991607666,31,2.7996666666666666e-05
2022-11-01,20485.2734375,25.809999465942383,-0.0005123007449325,-0.0027047796404234,30,-0.00015063333333333333,-0.0159026205944438,25.809999465942383,30,-0.00015063333333333333
2022-11-02,20159.50390625,25.86000061035156,-0.0159026205944438,0.0019372780102207,30,-0.00015195333333333332,0.002504246891926,25.86000061035156,30,-0.00015195333333333332
2022-11-03,20209.98828125,25.299999237060547,0.002504246891926,-0.0216551183323194,30,-7.684e-05,0.0463751969796804,25.299999237060547,30,-7.684e-05
2022-11-04,21147.23046875,24.549999237060547,0.0463751969796804,-0.0296442696686475,30,-0.00023773333333333333,-0.0154669979852274,24.549999237060547,30,-0.00023773333333333333
2022-11-07,20602.81640625,24.350000381469727,-0.0154669979852274,-0.0081465931489278,33,5.2833333333333335e-05,-0.1000613159494843,24.350000381469727,33,5.2833333333333335e-05
2022-11-08,18541.271484375,25.540000915527344,-0.1000613159494843,0.0488706577172459,31,-0.0005039266666666667,-0.1434902246687631,25.540000915527344,31,-0.0005039266666666667
2022-11-09,15880.7802734375,26.09000015258789,-0.1434902246687631,0.0215348166540654,29,-0.0004709033333333333,0.1074248986235879,26.09000015258789,29,-0.0004709033333333333
2022-11-10,17586.771484375,23.530000686645508,0.1074248986235879,-0.0981218647363041,22,-0.00125624,-0.0314144364766353,23.530000686645508,22,-0.00125624
2022-11-11,17034.29296875,22.520000457763672,-0.0314144364766353,-0.0429239353764686,25,-0.0002661066666666667,0.0161944639882631,22.520000457763672,25,-0.0002661066666666667
2022-11-14,16618.19921875,23.729999542236328,0.0161944639882631,0.0537299760158536,24,0.0001,0.0160314639987833,23.729999542236328,24,0.0001
2022-11-15,16884.61328125,24.540000915527344,0.0160314639987833,0.0341340661153117,22,0.00014211333333333332,-0.0127437818409466,24.540000915527344,22,0.00014211333333333332
2022-11-16,16669.439453125,24.11000061035156,-0.0127437818409466,-0.0175224241700702,23,0.0001,0.0010845070736082,24.11000061035156,23,0.0001
2022-11-17,16687.517578125,23.93000030517578,0.0010845070736082,-0.0074657943019088,20,0.00010115666666666667,0.0006148167681003,23.93000030517578,20,0.00010115666666666667
2022-11-18,16697.77734375,23.1200008392334,0.0006148167681003,-0.033848702700066,23,6.729333333333334e-05,-0.0309693747513911,23.1200008392334,23,6.729333333333334e-05
2022-11-21,15787.2841796875,22.36000061035156,-0.0309693747513911,-0.0328719810248516,21,0.0001,0.0254942741881059,22.36000061035156,21,0.0001
2022-11-22,16189.76953125,21.290000915527344,0.0254942741881059,-0.0478532945266944,22,7.166666666666667e-05,0.0260002157033485,21.290000915527344,22,7.166666666666667e-05
2022-11-23,16610.70703125,20.350000381469727,0.0260002157033485,-0.0441522073102426,22,-0.00022685333333333333,-0.0049759536156385,20.350000381469727,22,-0.00022685333333333333
2022-11-25,16521.841796875,20.5,-0.0049759536156385,0.0073709884873938,20,-0.0010968966666666665,-0.0138224289397337,20.5,20,-0.0010968966666666665
2022-11-28,16217.322265625,22.209999084472656,-0.0138224289397337,0.083414589486471,28,-0.00046852333333333336,0.0140380854817543,22.209999084472656,28,-0.00046852333333333336
2022-11-29,16444.982421875,21.88999938964844,0.0140380854817543,-0.014407911211844,26,-0.00012037666666666666,0.0440002893169708,21.88999938964844,26,-0.00012037666666666666
2022-11-30,17168.56640625,20.579999923706055,0.0440002893169708,-0.0598446552064257,29,-0.00021148999999999997,-0.0117326973600236,20.579999923706055,29,-0.00021148999999999997
2022-12-01,16967.1328125,19.84000015258789,-0.0117326973600236,-0.0359572290506066,27,-0.0008903466666666666,0.0071625150279055,19.84000015258789,27,-0.0008903466666666666
2022-12-02,17088.66015625,19.059999465942383,0.0071625150279055,-0.0393145504358156,27,0.0001,-0.0090867330482284,19.059999465942383,27,0.0001
2022-12-05,16974.826171875,20.75,-0.0090867330482284,0.0886673967162179,26,0.0001,0.0067557530907154,20.75,26,0.0001
2022-12-06,17089.50390625,22.170000076293945,0.0067557530907154,0.0684337386165756,25,0.0001,-0.0141242808714139,22.170000076293945,25,0.0001
2022-12-07,16848.126953125,22.68000030517578,-0.0141242808714139,0.0230040697846984,29,0.0001,0.022871839541696,22.68000030517578,29,0.0001
2022-12-08,17233.474609375,22.290000915527344,0.022871839541696,-0.0171957400529415,25,9.773333333333334e-05,-0.0058213603407883,22.290000915527344,25,9.773333333333334e-05
2022-12-09,17133.15234375,22.829999923706055,-0.0058213603407883,0.0242260648720988,26,0.0001,0.0059777236188083,22.829999923706055,26,0.0001
2022-12-12,17206.4375,25.0,0.0059777236188083,0.0950503759765972,27,0.0001,0.0334108010083435,25.0,27,0.0001
2022-12-13,17781.318359375,22.549999237060547,0.0334108010083435,-0.0980000305175781,27,0.0001,0.001930792225645,22.549999237060547,27,0.0001
2022-12-14,17815.650390625,21.13999938964844,0.001930792225645,-0.0625277115351204,30,0.0001,-0.0253027616935732,21.13999938964844,30,0.0001
2022-12-15,17364.865234375,22.829999923706055,-0.0253027616935732,0.0799432631433827,31,0.0001,-0.041312204252233,22.829999923706055,31,0.0001
2022-12-16,16647.484375,22.6200008392334,-0.041312204252233,-0.0091983830562609,29,-2.1299999999999995e-06,-0.0189937534411085,22.6200008392334,29,-2.1299999999999995e-06
2022-12-19,16439.6796875,22.420000076293945,-0.0189937534411085,-0.0088417663801568,29,-0.00080057,0.0283840688425822,22.420000076293945,29,-0.00080057
2022-12-20,16906.3046875,21.479999542236328,0.0283840688425822,-0.0419268747037846,29,-0.00032276,-0.0052506761761861,21.479999542236328,29,-0.00032276
2022-12-21,16817.53515625,20.06999969482422,-0.0052506761761861,-0.065642452395756,26,-0.00027904,0.0007615052090579,20.06999969482422,26,-0.00027904
2022-12-22,16830.341796875,21.969999313354492,0.0007615052090579,0.0946686421236098,28,-0.0003165433333333333,-0.0019838380157674,21.969999313354492,28,-0.0003165433333333333
2022-12-23,16796.953125,20.8700008392334,-0.0019838380157674,-0.050068207032326,27,-0.00019077333333333336,-0.0119759573539699,20.8700008392334,27,-0.00019077333333333336
2022-12-27,16717.173828125,21.649999618530273,-0.0119759573539699,0.037374161376676,27,-9.933333333333334e-06,-0.0098462553654299,21.649999618530273,27,-9.933333333333334e-06
2022-12-28,16552.572265625,22.13999938964844,-0.0098462553654299,0.0226327842841518,28,-0.00022268666666666668,0.0054232979508825,22.13999938964844,28,-0.00022268666666666668
2022-12-29,16642.341796875,21.440000534057617,0.0054232979508825,-0.03161693201844,28,-0.00021948333333333332,-0.0023888380529755,21.440000534057617,28,-0.00021948333333333332
2022-12-30,16602.5859375,21.670000076293945,-0.0023888380529755,0.010727590322163,28,-0.00017922999999999998,-0.0005161216628667,21.670000076293945,28,-0.00017922999999999998
2023-01-03,16679.857421875,22.899999618530273,-0.0005161216628667,0.0567604770607221,26,-3.1700000000000005e-05,0.0109941502937851,22.899999618530273,26,-3.1700000000000005e-05
2023-01-04,16863.23828125,22.010000228881836,0.0109941502937851,-0.0388646028154632,29,-3.9149999999999996e-05,-0.0015715814888571,22.010000228881836,29,-3.9149999999999996e-05
2023-01-05,16836.736328125,22.459999084472656,-0.0015715814888571,0.0204451999505355,29,-0.0004969133333333334,0.0068441068167415,22.459999084472656,29,-0.0004969133333333334
2023-01-06,16951.96875,21.1299991607666,0.0068441068167415,-0.0592163837008136,26,-0.00021413333333333333,0.0061675305628166,21.1299991607666,26,-0.00021413333333333333
2023-01-09,17196.5546875,21.969999313354492,0.0061675305628166,0.0397539132016422,25,-0.00019331666666666666,0.014522576515372,21.969999313354492,25,-0.00019331666666666666
2023-01-10,17446.29296875,20.579999923706055,0.014522576515372,-0.0632680670501215,26,-2.8513333333333337e-05,0.0280061510201732,20.579999923706055,26,-2.8513333333333337e-05
2023-01-11,17934.896484375,21.09000015258789,0.0280061510201732,0.0247813523213071,26,-0.0003102666666666667,0.0521157959882461,21.09000015258789,26,-0.0003102666666666667
2023-01-12,18869.587890625,18.829999923706055,0.0521157959882461,-0.1071598014476314,30,-0.00010743,0.0551144166026911,18.829999923706055,30,-0.00010743
2023-01-13,19909.57421875,18.350000381469727,0.0551144166026911,-0.025491213180093,31,-0.0002812266666666667,-0.0003832509199314,18.350000381469727,31,-0.0002812266666666667
2023-01-17,21161.51953125,19.36000061035156,-0.0003832509199314,0.0550408832635098,51,0.0001,-0.022339524368838,19.36000061035156,51,0.0001
2023-01-18,20688.78125,20.34000015258789,-0.022339524368838,0.0506198094700645,52,9.513333333333333e-05,0.0192380456799503,20.34000015258789,52,9.513333333333333e-05
2023-01-19,21086.79296875,20.520000457763672,0.0192380456799503,0.0088495724594612,45,-0.00012479333333333334,0.0753912540413792,20.520000457763672,45,-0.00012479333333333334
2023-01-20,22676.552734375,19.850000381469727,0.0753912540413792,-0.0326510751143991,51,-7.726333333333333e-05,0.009419529327844,19.850000381469727,51,-7.726333333333333e-05
2023-01-23,22934.431640625,19.809999465942383,0.009419529327844,-0.0020151594336836,50,0.0001,-0.0129919457039084,19.809999465942383,50,0.0001
2023-01-24,22636.46875,19.200000762939453,-0.0129919457039084,-0.0307924643840423,52,0.00010443000000000001,0.0212661537590752,19.200000762939453,52,0.00010443000000000001
2023-01-25,23117.859375,19.079999923706055,0.0212661537590752,-0.0062500434617184,51,0.0001,-0.0036803594082767,19.079999923706055,51,0.0001
2023-01-26,23032.77734375,18.729999542236328,-0.0036803594082767,-0.0183438355801494,54,0.0001,0.0019950339114214,18.729999542236328,54,0.0001
2023-01-27,23078.728515625,18.510000228881836,0.0019950339114214,-0.0117458258799415,55,0.0001,-0.0393036709232834,18.510000228881836,55,0.0001
2023-01-30,22840.138671875,19.940000534057617,-0.0393036709232834,0.0772555530790592,61,0.0001,0.0130973167697252,19.940000534057617,61,0.0001
2023-01-31,23139.283203125,19.399999618530273,0.0130973167697252,-0.0270812889199787,51,0.0001,0.0252594828886516,19.399999618530273,51,0.0001
2023-02-01,23723.76953125,17.8700008392334,0.0252594828886516,-0.0788659180093729,56,0.0001,-0.0106179769268196,17.8700008392334,56,0.0001
2023-02-02,23471.87109375,18.729999542236328,-0.0106179769268196,0.048125274908483,60,0.0001,-0.0009606745041729,18.729999542236328,60,0.0001
2023-02-03,23449.322265625,18.329999923706055,-0.0009606745041729,-0.0213560933425689,60,0.0001,-0.0085188833332865,18.329999923706055,60,0.0001
2023-02-06,22760.109375,19.43000030517578,-0.0085188833332865,0.0600109321357444,56,0.0001,0.0221519867201869,19.43000030517578,56,0.0001
2023-02-07,23264.291015625,18.65999984741211,0.0221519867201869,-0.0396294619490334,54,0.0001,-0.0139652903201216,18.65999984741211,54,0.0001
2023-02-08,22939.3984375,19.6299991607666,-0.0139652903201216,0.0519828146455756,58,0.0001,-0.0488399631774345,19.6299991607666,58,0.0001
2023-02-09,21819.0390625,20.709999084472656,-0.0488399631774345,0.0550178283178224,55,0.0001,-0.0076930733873835,20.709999084472656,55,0.0001
2023-02-10,21651.18359375,20.530000686645508,-0.0076930733873835,-0.0086913764260908,48,-3.866666666666666e-05,0.0009132665684197,20.530000686645508,48,-3.866666666666666e-05
2023-02-13,21808.1015625,20.34000015258789,0.0009132665684197,-0.0092547748515765,48,-0.00026836333333333335,0.0189243031456558,20.34000015258789,48,-0.00026836333333333335
2023-02-14,22220.8046875,18.90999984741211,0.0189243031456558,-0.0703048325687372,50,-8.098666666666667e-05,0.0939226611603778,18.90999984741211,50,-8.098666666666667e-05
2023-02-15,24307.841796875,18.229999542236328,0.0939226611603778,-0.0359598260530309,53,-0.00011978333333333332,-0.028154173176657,18.229999542236328,53,-0.00011978333333333332
2023-02-16,23623.474609375,20.170000076293945,-0.028154173176657,0.1064180242880923,62,8.04e-05,0.0398809645364834,20.170000076293945,62,8.04e-05
2023-02-17,24565.6015625,20.020000457763672,0.0398809645364834,-0.0074367683670248,61,-2.832e-05,-0.0158199111364509,20.020000457763672,61,-2.832e-05
2023-02-21,24436.353515625,22.8700008392334,-0.0158199111364509,0.1423576581570211,60,2.1966666666666668e-05,-0.0101287520442335,22.8700008392334,60,2.1966666666666668e-05
2023-02-22,24188.84375,22.290000915527344,-0.0101287520442335,-0.0253607303201784,59,-9.427333333333333e-05,-0.0099778048506349,22.290000915527344,59,-9.427333333333333e-05
2023-02-23,23947.4921875,21.13999938964844,-0.0099778048506349,-0.0515927087772261,56,5.096666666666667e-05,-0.0312920128967053,21.13999938964844,56,5.096666666666667e-05
2023-02-24,23198.126953125,21.670000076293945,-0.0312920128967053,0.0250709887392444,53,-3.010666666666667e-05,-0.001627326956935,21.670000076293945,53,-3.010666666666667e-05
2023-02-27,23522.87109375,20.950000762939453,-0.001627326956935,-0.0332256257877054,50,-2.2046666666666663e-05,-0.0159639347011842,20.950000762939453,50,-2.2046666666666663e-05
2023-02-28,23147.353515625,20.700000762939453,-0.0159639347011842,-0.0119331737897714,53,-0.00013536666666666666,0.0215660621974789,20.700000762939453,53,-0.00013536666666666666
2023-03-01,23646.55078125,20.579999923706055,0.0215660621974789,-0.0057971417782864,50,-1.0689999999999994e-05,-0.0072350503021632,20.579999923706055,50,-1.0689999999999994e-05
2023-03-02,23475.466796875,19.59000015258789,-0.0072350503021632,-0.0481049453249893,51,-0.00020876666666666665,-0.0474021291675925,19.59000015258789,51,-0.00020876666666666665
2023-03-03,22362.6796875,18.489999771118164,-0.0474021291675925,-0.056151116534035,50,-9.301666666666666e-05,-0.0002565512632864,18.489999771118164,50,-9.301666666666666e-05
2023-03-06,22429.7578125,18.61000061035156,-0.0002565512632864,0.006490040060511,48,-5.692333333333333e-05,-0.0093620396174306,18.61000061035156,48,-5.692333333333333e-05
2023-03-07,22219.76953125,19.59000015258789,-0.0093620396174306,0.0526598339653581,49,-0.00014526333333333332,-0.0225785174062863,19.59000015258789,49,-0.00014526333333333332
2023-03-08,21718.080078125,19.11000061035156,-0.0225785174062863,-0.0245022735322908,50,2.0766666666666665e-05,-0.0623931115860858,19.11000061035156,50,2.0766666666666665e-05
2023-03-09,20363.021484375,22.61000061035156,-0.0623931115860858,0.1831501773005757,44,1.3846666666666666e-05,-0.0086321837790565,22.61000061035156,44,1.3846666666666666e-05
2023-03-10,20187.244140625,24.799999237060547,-0.0086321837790565,0.0968597331972798,34,-0.0002503266666666667,0.0917518788869382,24.799999237060547,34,-0.0002503266666666667
2023-03-13,24197.533203125,26.520000457763672,0.0917518788869382,0.0693548900651896,49,0.0001,0.0226692948830899,26.520000457763672,49,0.0001
2023-03-14,24746.07421875,23.729999542236328,0.0226692948830899,-0.1052036526157215,56,0.0001,-0.0149564443223711,23.729999542236328,56,0.0001
