Date,FundingRate
15/03/23 8:00,0.0001
15/03/23 0:00,0.0001
14/03/23 16:00,0.0001
14/03/23 8:00,0.0001
14/03/23 0:00,0.0001
13/03/23 16:00,0.0001
13/03/23 8:00,0.0001
13/03/23 0:00,0.0001
12/03/23 16:00,6.35E-05
12/03/23 8:00,1.56E-05
12/03/23 0:00,-0.00017934
11/03/23 16:00,-0.00061132
11/03/23 8:00,-0.00067052
11/03/23 0:00,-0.00020543
10/03/23 16:00,-0.00031817
10/03/23 8:00,-0.00022765
10/03/23 0:00,-0.00020516
09/03/23 16:00,0.0001
09/03/23 8:00,5.63E-05
09/03/23 0:00,-0.00011476
08/03/23 16:00,-3.10E-05
08/03/23 8:00,1.86E-05
08/03/23 0:00,7.47E-05
07/03/23 16:00,-0.00027963
07/03/23 8:00,6.66E-05
07/03/23 0:00,-0.00022276
06/03/23 16:00,-0.00016527
06/03/23 8:00,-6.40E-05
06/03/23 0:00,5.85E-05
05/03/23 16:00,-7.79E-06
05/03/23 8:00,7.89E-05
05/03/23 0:00,-0.00012932
04/03/23 16:00,-0.00024797
04/03/23 8:00,-7.25E-05
04/03/23 0:00,1.49E-05
03/03/23 16:00,2.86E-05
03/03/23 8:00,-0.00022535
03/03/23 0:00,-8.23E-05
02/03/23 16:00,-0.00027946
02/03/23 8:00,-0.00023286
02/03/23 0:00,-0.00011398
01/03/23 16:00,0.0001
01/03/23 8:00,0.0001
01/03/23 0:00,-0.00023207
28/02/23 16:00,-0.00011868
28/02/23 8:00,-8.99E-05
28/02/23 0:00,-0.00019752
27/02/23 16:00,7.90E-05
27/02/23 8:00,-0.00014764
27/02/23 0:00,2.50E-06
26/02/23 16:00,-9.39E-05
26/02/23 8:00,-6.42E-05
26/02/23 0:00,-0.00023097
25/02/23 16:00,-9.00E-05
25/02/23 8:00,4.48E-06
25/02/23 0:00,3.29E-05
24/02/23 16:00,4.81E-05
24/02/23 8:00,6.84E-05
24/02/23 0:00,-0.00020682
23/02/23 16:00,7.59E-05
23/02/23 8:00,4.68E-05
23/02/23 0:00,3.02E-05
22/02/23 16:00,-0.00021249
22/02/23 8:00,-0.00014093
22/02/23 0:00,7.06E-05
21/02/23 16:00,-1.90E-05
21/02/23 8:00,-1.51E-05
21/02/23 0:00,0.0001
20/02/23 16:00,1.10E-05
20/02/23 8:00,-3.09E-05
20/02/23 0:00,-0.00010697
19/02/23 16:00,9.16E-05
19/02/23 8:00,6.27E-05
19/02/23 0:00,-8.56E-05
18/02/23 16:00,-8.85E-05
18/02/23 8:00,-3.41E-06
18/02/23 0:00,5.82E-05
17/02/23 16:00,-6.66E-05
17/02/23 8:00,-0.00011836
17/02/23 0:00,0.0001
16/02/23 16:00,0.0001
16/02/23 8:00,0.0001
16/02/23 0:00,4.12E-05
15/02/23 16:00,-0.00013872
15/02/23 8:00,1.04E-05
15/02/23 0:00,-0.00023103
14/02/23 16:00,-5.18E-05
14/02/23 8:00,-0.00011136
14/02/23 0:00,-7.98E-05
13/02/23 16:00,-0.00029565
13/02/23 8:00,-0.00019944
13/02/23 0:00,-0.00031
12/02/23 16:00,-0.00032752
12/02/23 8:00,-0.00033766
12/02/23 0:00,-0.00021551
11/02/23 16:00,-0.00041845
11/02/23 8:00,-0.00035445
11/02/23 0:00,-0.00024252
10/02/23 16:00,-0.0001423
10/02/23 8:00,-7.37E-05
10/02/23 0:00,0.0001
09/02/23 16:00,0.0001
09/02/23 8:00,0.0001
09/02/23 0:00,0.0001
08/02/23 16:00,0.0001
08/02/23 8:00,0.0001
08/02/23 0:00,0.0001
07/02/23 16:00,0.0001
07/02/23 8:00,0.0001
07/02/23 0:00,0.0001
06/02/23 16:00,0.0001
06/02/23 8:00,0.0001
06/02/23 0:00,0.0001
05/02/23 16:00,0.0001
05/02/23 8:00,0.0001
05/02/23 0:00,0.0001
04/02/23 16:00,0.0001
04/02/23 8:00,0.0001
04/02/23 0:00,0.0001
03/02/23 16:00,0.0001
03/02/23 8:00,0.0001
03/02/23 0:00,0.0001
02/02/23 16:00,0.0001
02/02/23 8:00,0.0001
02/02/23 0:00,0.0001
01/02/23 16:00,0.0001
01/02/23 8:00,0.0001
01/02/23 0:00,0.0001
31/01/23 16:00,0.0001
31/01/23 8:00,0.0001
31/01/23 0:00,0.0001
30/01/23 16:00,0.0001
30/01/23 8:00,0.0001
30/01/23 0:00,0.0001
29/01/23 16:00,0.0001
29/01/23 8:00,0.0001
29/01/23 0:00,0.0001
28/01/23 16:00,0.0001
28/01/23 8:00,0.0001
28/01/23 0:00,0.0001
27/01/23 16:00,0.0001
27/01/23 8:00,0.0001
27/01/23 0:00,0.0001
26/01/23 16:00,0.0001
26/01/23 8:00,0.0001
26/01/23 0:00,0.0001
25/01/23 16:00,0.0001
25/01/23 8:00,0.0001
25/01/23 0:00,0.0001
24/01/23 16:00,0.0001
24/01/23 8:00,0.00011329
24/01/23 0:00,0.0001
23/01/23 16:00,0.0001
23/01/23 8:00,0.0001
23/01/23 0:00,0.0001
22/01/23 16:00,0.0001
22/01/23 8:00,0.0001
22/01/23 0:00,0.0001
21/01/23 16:00,0.0001
21/01/23 8:00,0.0001
21/01/23 0:00,0.0001
20/01/23 16:00,0.0001
20/01/23 8:00,-7.57E-05
20/01/23 0:00,-0.00025609
19/01/23 16:00,-4.17E-05
19/01/23 8:00,-0.0001996
19/01/23 0:00,-0.00013308
18/01/23 16:00,0.0001
18/01/23 8:00,0.0001
18/01/23 0:00,8.54E-05
17/01/23 16:00,0.0001
17/01/23 8:00,0.0001
17/01/23 0:00,0.0001
16/01/23 16:00,0.0001
16/01/23 8:00,0.0001
16/01/23 0:00,0.0001
15/01/23 16:00,0.0001
15/01/23 8:00,0.0001
15/01/23 0:00,0.0001
14/01/23 16:00,0.0001
14/01/23 8:00,0.00026293
14/01/23 0:00,-2.02E-05
13/01/23 16:00,-0.00021416
13/01/23 8:00,-0.00023828
13/01/23 0:00,-0.00039124
12/01/23 16:00,-8.49E-05
12/01/23 8:00,-5.13E-05
12/01/23 0:00,-0.00018609
11/01/23 16:00,-0.00030381
11/01/23 8:00,-0.00030872
11/01/23 0:00,-0.00031827
10/01/23 16:00,-0.000132
10/01/23 8:00,8.76E-06
10/01/23 0:00,3.77E-05
09/01/23 16:00,-0.00014814
09/01/23 8:00,-0.00017918
09/01/23 0:00,-0.00025263
08/01/23 16:00,-0.00014268
08/01/23 8:00,-0.00033599
08/01/23 0:00,-0.0003418
07/01/23 16:00,-0.00027892
07/01/23 8:00,-0.00031663
07/01/23 0:00,-0.00013425
06/01/23 16:00,-0.00010758
06/01/23 8:00,-0.00024618
06/01/23 0:00,-0.00028864
05/01/23 16:00,-0.00047537
05/01/23 8:00,-0.00054583
05/01/23 0:00,-0.00046954
04/01/23 16:00,2.93E-05
04/01/23 8:00,7.60E-05
04/01/23 0:00,-0.00022275
03/01/23 16:00,7.90E-05
03/01/23 8:00,-9.65E-05
03/01/23 0:00,-7.76E-05
02/01/23 16:00,-0.00012851
02/01/23 8:00,-5.59E-05
02/01/23 0:00,6.80E-05
01/01/23 16:00,-0.00015462
01/01/23 8:00,-6.02E-05
01/01/23 0:00,-0.00012422
31/12/22 16:00,-9.10E-07
31/12/22 8:00,-0.00010548
31/12/22 0:00,-0.00012872
30/12/22 16:00,-0.0001954
30/12/22 8:00,-0.0001663
30/12/22 0:00,-0.00017599
29/12/22 16:00,-0.00014727
29/12/22 8:00,-0.00021296
29/12/22 0:00,-0.00029822
28/12/22 16:00,-0.00028111
28/12/22 8:00,-0.00024022
28/12/22 0:00,-0.00014673
27/12/22 16:00,-6.87E-05
27/12/22 8:00,5.03E-05
27/12/22 0:00,-1.14E-05
26/12/22 16:00,-0.00024985
26/12/22 8:00,-0.00011487
26/12/22 0:00,-0.00021574
25/12/22 16:00,-0.00031164
25/12/22 8:00,-0.00019282
25/12/22 0:00,-0.00034644
24/12/22 16:00,-0.00032722
24/12/22 8:00,-0.00046149
24/12/22 0:00,-0.0003608
23/12/22 16:00,-0.00034915
23/12/22 8:00,-8.51E-05
23/12/22 0:00,-0.00013807
22/12/22 16:00,-0.00020993
22/12/22 8:00,-0.00033684
22/12/22 0:00,-0.00040286
21/12/22 16:00,-0.000188
21/12/22 8:00,-0.00024174
21/12/22 0:00,-0.00040738
20/12/22 16:00,-0.00035599
20/12/22 8:00,-0.0002309
20/12/22 0:00,-0.00038139
19/12/22 16:00,-0.00045848
19/12/22 8:00,-0.00099044
19/12/22 0:00,-0.00095279
18/12/22 16:00,-0.00077152
18/12/22 8:00,-0.00117791
18/12/22 0:00,-0.00056342
17/12/22 16:00,-0.00126661
17/12/22 8:00,-0.00148379
17/12/22 0:00,-0.00082028
16/12/22 16:00,-0.00020639
16/12/22 8:00,0.0001
16/12/22 0:00,0.0001
15/12/22 16:00,0.0001
15/12/22 8:00,0.0001
15/12/22 0:00,0.0001
14/12/22 16:00,0.0001
14/12/22 8:00,0.0001
14/12/22 0:00,0.0001
13/12/22 16:00,0.0001
13/12/22 8:00,0.0001
13/12/22 0:00,0.0001
12/12/22 16:00,0.0001
12/12/22 8:00,0.0001
12/12/22 0:00,0.0001
11/12/22 16:00,0.0001
11/12/22 8:00,0.0001
11/12/22 0:00,0.0001
10/12/22 16:00,0.0001
10/12/22 8:00,0.0001
10/12/22 0:00,0.0001
09/12/22 16:00,0.0001
09/12/22 8:00,0.0001
09/12/22 0:00,0.0001
08/12/22 16:00,0.0001
08/12/22 8:00,0.0001
08/12/22 0:00,9.32E-05
07/12/22 16:00,0.0001
07/12/22 8:00,0.0001
07/12/22 0:00,0.0001
06/12/22 16:00,0.0001
06/12/22 8:00,0.0001
06/12/22 0:00,0.0001
05/12/22 16:00,0.0001
05/12/22 8:00,0.0001
05/12/22 0:00,0.0001
04/12/22 16:00,0.0001
04/12/22 8:00,0.0001
04/12/22 0:00,0.0001
03/12/22 16:00,0.0001
03/12/22 8:00,0.0001
03/12/22 0:00,0.0001
02/12/22 16:00,0.0001
02/12/22 8:00,0.0001
02/12/22 0:00,0.0001
01/12/22 16:00,-0.00106087
01/12/22 8:00,-0.00092313
01/12/22 0:00,-0.00068704
30/11/22 16:00,-0.00049842
30/11/22 8:00,-0.00023605
30/11/22 0:00,0.0001
29/11/22 16:00,-0.00014203
29/11/22 8:00,-7.58E-05
29/11/22 0:00,-0.0001433
28/11/22 16:00,-0.00058244
28/11/22 8:00,-0.00036958
28/11/22 0:00,-0.00045355
27/11/22 16:00,-0.000474
27/11/22 8:00,-0.00052102
27/11/22 0:00,-0.00039608
26/11/22 16:00,-0.00032196
26/11/22 8:00,-6.31E-05
26/11/22 0:00,-0.00110348
25/11/22 16:00,-0.0011054
25/11/22 8:00,-0.00101152
25/11/22 0:00,-0.00117377
24/11/22 16:00,-0.00116332
24/11/22 8:00,-0.00115848
24/11/22 0:00,-0.00119333
23/11/22 16:00,-0.00088056
23/11/22 8:00,0.0001
23/11/22 0:00,0.0001
22/11/22 16:00,0.0001
22/11/22 8:00,0.0001
22/11/22 0:00,1.50E-05
21/11/22 16:00,0.0001
21/11/22 8:00,0.0001
21/11/22 0:00,0.0001
20/11/22 16:00,0.0001
20/11/22 8:00,0.0001
20/11/22 0:00,0.0001
19/11/22 16:00,0.0001
19/11/22 8:00,0.0001
19/11/22 0:00,0.0001
18/11/22 16:00,0.0001
18/11/22 8:00,1.88E-06
18/11/22 0:00,0.0001
17/11/22 16:00,0.0001
17/11/22 8:00,0.0001
17/11/22 0:00,0.00010347
16/11/22 16:00,0.0001
16/11/22 8:00,0.0001
16/11/22 0:00,0.0001
15/11/22 16:00,0.00022634
15/11/22 8:00,0.0001
15/11/22 0:00,0.0001
14/11/22 16:00,0.0001
14/11/22 8:00,0.0001
14/11/22 0:00,0.0001
13/11/22 16:00,0.0001
13/11/22 8:00,0.0001
13/11/22 0:00,-7.95E-05
12/11/22 16:00,-5.19E-05
12/11/22 8:00,-0.00028869
12/11/22 0:00,0.0001
11/11/22 16:00,-0.00010312
11/11/22 8:00,-0.00039151
11/11/22 0:00,-0.00030369
10/11/22 16:00,-0.00122006
10/11/22 8:00,-0.00155586
10/11/22 0:00,-0.0009928
09/11/22 16:00,-0.00085219
09/11/22 8:00,-0.00027129
09/11/22 0:00,-0.00028923
08/11/22 16:00,-0.00046763
08/11/22 8:00,-0.00112905
08/11/22 0:00,8.49E-05
07/11/22 16:00,0.0001
07/11/22 8:00,7.70E-05
07/11/22 0:00,-1.85E-05
06/11/22 16:00,4.74E-05
06/11/22 8:00,-3.71E-05
06/11/22 0:00,-0.00011556
05/11/22 16:00,-0.00015551
05/11/22 8:00,-0.00030599
05/11/22 0:00,-0.00027147
04/11/22 16:00,-8.14E-05
04/11/22 8:00,-0.00030006
04/11/22 0:00,-0.00033174
03/11/22 16:00,3.34E-05
03/11/22 8:00,-7.88E-05
03/11/22 0:00,-0.00018512
02/11/22 16:00,-6.13E-05
02/11/22 8:00,-0.00020028
02/11/22 0:00,-0.00019428
01/11/22 16:00,4.57E-05
01/11/22 8:00,-0.00019548
01/11/22 0:00,-0.00030212
31/10/22 16:00,-0.00010301
31/10/22 8:00,8.70E-05
31/10/22 0:00,0.0001
30/10/22 16:00,0.0001
30/10/22 8:00,0.0001
30/10/22 0:00,9.62E-05
29/10/22 16:00,0.0001
29/10/22 8:00,0.0001
29/10/22 0:00,0.0001
28/10/22 16:00,7.23E-05
28/10/22 8:00,-6.25E-05
28/10/22 0:00,-4.93E-05
27/10/22 16:00,3.85E-05
27/10/22 8:00,2.67E-05
27/10/22 0:00,-3.61E-05
26/10/22 16:00,-4.74E-05
26/10/22 8:00,0.0001
26/10/22 0:00,8.34E-05
25/10/22 16:00,-8.37E-05
25/10/22 8:00,3.61E-05
25/10/22 0:00,-6.82E-05
24/10/22 16:00,-1.74E-06
24/10/22 8:00,-6.16E-05
24/10/22 0:00,-0.00015148
23/10/22 16:00,5.02E-05
23/10/22 8:00,-1.92E-05
23/10/22 0:00,-4.34E-05
22/10/22 16:00,-0.00019269
22/10/22 8:00,-9.97E-05
22/10/22 0:00,-0.00012122
21/10/22 16:00,-7.96E-05
21/10/22 8:00,-1.34E-05
21/10/22 0:00,1.46E-05
20/10/22 16:00,1.55E-05
20/10/22 8:00,-8.25E-05
20/10/22 0:00,6.79E-05
19/10/22 16:00,5.74E-05
19/10/22 8:00,0.0001
19/10/22 0:00,3.60E-05
18/10/22 16:00,-0.00017415
18/10/22 8:00,1.12E-05
18/10/22 0:00,0.0001
17/10/22 16:00,-4.34E-05
17/10/22 8:00,1.96E-05
17/10/22 0:00,-0.00016193
16/10/22 16:00,7.20E-05
16/10/22 8:00,-0.00022215
16/10/22 0:00,-1.34E-05
15/10/22 16:00,-8.75E-05
15/10/22 8:00,-1.12E-05
15/10/22 0:00,2.38E-05
14/10/22 16:00,7.59E-06
14/10/22 8:00,5.59E-05
14/10/22 0:00,2.63E-06
13/10/22 16:00,-0.00012844
13/10/22 8:00,0.0001
13/10/22 0:00,0.0001
12/10/22 16:00,0.0001
12/10/22 8:00,0.0001
12/10/22 0:00,0.0001
11/10/22 16:00,0.0001
11/10/22 8:00,0.0001
11/10/22 0:00,0.0001
10/10/22 16:00,0.0001
10/10/22 8:00,0.0001
10/10/22 0:00,0.0001
09/10/22 16:00,0.0001
09/10/22 8:00,0.0001
09/10/22 0:00,0.0001
08/10/22 16:00,0.0001
08/10/22 8:00,0.0001
08/10/22 0:00,0.0001
07/10/22 16:00,0.0001
07/10/22 8:00,-0.00023156
07/10/22 0:00,3.68E-05
06/10/22 16:00,8.41E-05
06/10/22 8:00,5.73E-05
06/10/22 0:00,-5.12E-05
05/10/22 16:00,0.0001
05/10/22 8:00,-1.81E-05
05/10/22 0:00,-0.00026938
04/10/22 16:00,-0.0001903
04/10/22 8:00,-0.00010881
04/10/22 0:00,-0.00015095
03/10/22 16:00,8.92E-05
03/10/22 8:00,0.0001
03/10/22 0:00,-1.91E-05
02/10/22 16:00,-0.00017607
02/10/22 8:00,-0.00019873
02/10/22 0:00,-0.00015671
01/10/22 16:00,2.46E-05
01/10/22 8:00,3.61E-05
01/10/22 0:00,-4.55E-05
30/09/22 16:00,-2.23E-05
30/09/22 8:00,-0.00015756
30/09/22 0:00,-0.00019667
29/09/22 16:00,-1.33E-05
29/09/22 8:00,-8.66E-05
29/09/22 0:00,-0.00020058
28/09/22 16:00,-0.00019499
28/09/22 8:00,-0.00028865
28/09/22 0:00,-0.00018044
27/09/22 16:00,7.11E-05
27/09/22 8:00,-3.95E-05
27/09/22 0:00,3.02E-06
26/09/22 16:00,-1.89E-05
26/09/22 8:00,-0.0001081
26/09/22 0:00,-0.00022651
25/09/22 16:00,-8.54E-05
25/09/22 8:00,-0.00012953
25/09/22 0:00,3.56E-05
24/09/22 16:00,6.14E-05
24/09/22 8:00,3.82E-05
24/09/22 0:00,-2.84E-05
23/09/22 16:00,-1.54E-05
23/09/22 8:00,-5.46E-05
23/09/22 0:00,-5.12E-05
22/09/22 16:00,-1.49E-05
22/09/22 8:00,-0.00027725
22/09/22 0:00,-0.00022332
21/09/22 16:00,-0.00011884
21/09/22 8:00,-3.10E-05
21/09/22 0:00,-0.00012052
20/09/22 16:00,1.86E-05
20/09/22 8:00,9.00E-06
20/09/22 0:00,-1.41E-05
19/09/22 16:00,-0.00017927
19/09/22 8:00,-0.0001889
19/09/22 0:00,5.77E-06
18/09/22 16:00,-6.65E-05
18/09/22 8:00,-0.00013899
18/09/22 0:00,3.04E-05
17/09/22 16:00,2.63E-05
17/09/22 8:00,-3.21E-05
17/09/22 0:00,-3.22E-06
16/09/22 16:00,-8.31E-05
16/09/22 8:00,-0.00011617
16/09/22 0:00,-6.19E-05
15/09/22 16:00,-0.00011557
15/09/22 8:00,-2.25E-05
15/09/22 0:00,8.47E-05
14/09/22 16:00,7.68E-05
14/09/22 8:00,-0.00010321
14/09/22 0:00,-8.48E-05
13/09/22 16:00,-5.93E-05
13/09/22 8:00,-0.00016514
13/09/22 0:00,-0.00012648
12/09/22 16:00,-6.21E-05
12/09/22 8:00,-0.00016862
12/09/22 0:00,-0.00012143
11/09/22 16:00,-6.92E-05
11/09/22 8:00,-2.15E-05
11/09/22 0:00,-8.62E-05
10/09/22 16:00,-1.34E-05
10/09/22 8:00,-1.46E-05
10/09/22 0:00,0.0001
09/09/22 16:00,0.0001
09/09/22 8:00,8.33E-05
09/09/22 0:00,4.09E-05
08/09/22 16:00,0.0001
08/09/22 8:00,7.48E-05
08/09/22 0:00,-3.85E-05
07/09/22 16:00,-0.00028964
07/09/22 8:00,-0.00037551
07/09/22 0:00,-0.00032792
06/09/22 16:00,0.0001
06/09/22 8:00,0.0001
06/09/22 0:00,-9.14E-05
05/09/22 16:00,-0.0001684
05/09/22 8:00,5.91E-05
05/09/22 0:00,0.0001
04/09/22 16:00,8.37E-05
04/09/22 8:00,8.30E-05
04/09/22 0:00,0.0001
03/09/22 16:00,5.25E-05
03/09/22 8:00,-8.37E-05
03/09/22 0:00,-0.00012982
02/09/22 16:00,2.98E-05
02/09/22 8:00,-7.83E-05
02/09/22 0:00,-0.00016018
01/09/22 16:00,3.48E-05
01/09/22 8:00,-0.00010371
01/09/22 0:00,0.0001
31/08/22 16:00,0.0001
31/08/22 8:00,-2.21E-06
31/08/22 0:00,-3.64E-05
30/08/22 16:00,1.64E-05
30/08/22 8:00,-5.11E-06
30/08/22 0:00,-0.00013668
29/08/22 16:00,-0.00015429
29/08/22 8:00,-0.00016902
29/08/22 0:00,-6.54E-05
28/08/22 16:00,-0.00022681
28/08/22 8:00,-0.00016997
28/08/22 0:00,-0.00011706
27/08/22 16:00,-0.00011741
27/08/22 8:00,-0.00014636
27/08/22 0:00,-0.0001681
26/08/22 16:00,-7.74E-05
26/08/22 8:00,-3.99E-05
26/08/22 0:00,0.0001
25/08/22 16:00,0.0001
25/08/22 8:00,1.00E-05
25/08/22 0:00,6.56E-05
24/08/22 16:00,-1.24E-05
24/08/22 8:00,-0.00013332
24/08/22 0:00,-0.00016602
23/08/22 16:00,-9.34E-05
23/08/22 8:00,-0.00019825
23/08/22 0:00,-0.00019967
22/08/22 16:00,-0.00026335
22/08/22 8:00,-0.0002121
22/08/22 0:00,-0.00013305
21/08/22 16:00,-1.43E-05
21/08/22 8:00,-0.00024731
