Date,FundingRate
21/08/22 0:00,-0.00022373
20/08/22 16:00,-0.00042406
20/08/22 8:00,-0.00028149
20/08/22 0:00,-0.00010775
19/08/22 16:00,-3.73E-05
19/08/22 8:00,-4.51E-05
19/08/22 0:00,-2.48E-05
18/08/22 16:00,9.59E-06
18/08/22 8:00,-2.71E-05
18/08/22 0:00,-0.00015579
17/08/22 16:00,3.34E-06
17/08/22 8:00,0.0001
17/08/22 0:00,0.0001
16/08/22 16:00,0.0001
16/08/22 8:00,0.0001
16/08/22 0:00,0.0001
15/08/22 16:00,0.0001
15/08/22 8:00,0.0001
15/08/22 0:00,0.0001
14/08/22 16:00,0.0001
14/08/22 8:00,0.0001
14/08/22 0:00,0.0001
13/08/22 16:00,0.0001
13/08/22 8:00,0.0001
13/08/22 0:00,0.0001
12/08/22 16:00,0.0001
12/08/22 8:00,0.0001
12/08/22 0:00,0.0001
11/08/22 16:00,0.0001
11/08/22 8:00,0.0001
11/08/22 0:00,0.0001
10/08/22 16:00,0.0001
10/08/22 8:00,0.0001
10/08/22 0:00,0.0001
09/08/22 16:00,0.0001
09/08/22 8:00,0.0001
09/08/22 0:00,0.0001
08/08/22 16:00,0.0001
08/08/22 8:00,0.0001
08/08/22 0:00,0.0001
07/08/22 16:00,0.0001
07/08/22 8:00,0.0001
07/08/22 0:00,0.0001
06/08/22 16:00,0.0001
06/08/22 8:00,0.0001
06/08/22 0:00,0.0001
05/08/22 16:00,0.0001
05/08/22 8:00,0.0001
05/08/22 0:00,0.0001
04/08/22 16:00,0.0001
04/08/22 8:00,0.0001
04/08/22 0:00,0.0001
03/08/22 16:00,0.0001
03/08/22 8:00,0.0001
03/08/22 0:00,0.0001
02/08/22 16:00,0.0001
02/08/22 8:00,0.0001
02/08/22 0:00,0.0001
01/08/22 16:00,0.0001
01/08/22 8:00,0.0001
01/08/22 0:00,0.0001
31/07/22 16:00,0.0001
31/07/22 8:00,0.0001
31/07/22 0:00,0.0001
30/07/22 16:00,0.0001
30/07/22 8:00,0.0001
30/07/22 0:00,0.0001
29/07/22 16:00,0.0001
29/07/22 8:00,0.0001
29/07/22 0:00,0.0001
28/07/22 16:00,0.0001
28/07/22 8:00,0.0001
28/07/22 0:00,0.0001
27/07/22 16:00,0.0001
27/07/22 8:00,-1.15E-06
27/07/22 0:00,-7.50E-05
26/07/22 16:00,-0.00015153
26/07/22 8:00,-9.59E-05
26/07/22 0:00,3.94E-05
25/07/22 16:00,-8.20E-06
25/07/22 8:00,-8.98E-05
25/07/22 0:00,8.35E-05
24/07/22 16:00,-1.61E-05
24/07/22 8:00,5.13E-05
24/07/22 0:00,-0.00018898
23/07/22 16:00,3.40E-05
23/07/22 8:00,0.0001
23/07/22 0:00,4.96E-05
22/07/22 16:00,5.05E-05
22/07/22 8:00,4.50E-05
22/07/22 0:00,-2.75E-05
21/07/22 16:00,-6.56E-06
21/07/22 8:00,3.68E-06
21/07/22 0:00,-8.84E-05
20/07/22 16:00,1.29E-06
20/07/22 8:00,0.0001
20/07/22 0:00,0.0001
19/07/22 16:00,0.0001
19/07/22 8:00,5.04E-05
19/07/22 0:00,8.94E-05
18/07/22 16:00,0.0001
18/07/22 8:00,0.0001
18/07/22 0:00,6.17E-05
17/07/22 16:00,4.43E-05
17/07/22 8:00,0.0001
17/07/22 0:00,0.0001
16/07/22 16:00,3.57E-05
16/07/22 8:00,-8.98E-05
16/07/22 0:00,5.03E-05
15/07/22 16:00,-1.25E-05
15/07/22 8:00,2.88E-05
15/07/22 0:00,7.78E-05
14/07/22 16:00,-0.00012204
14/07/22 8:00,-4.96E-05
14/07/22 0:00,-0.0001382
13/07/22 16:00,-0.00012398
13/07/22 8:00,-3.24E-05
13/07/22 0:00,-8.45E-05
12/07/22 16:00,-0.0001161
12/07/22 8:00,-4.75E-05
12/07/22 0:00,-6.82E-06
11/07/22 16:00,5.83E-05
11/07/22 8:00,5.60E-06
11/07/22 0:00,4.49E-05
10/07/22 16:00,-2.50E-05
10/07/22 8:00,4.66E-05
10/07/22 0:00,8.33E-05
09/07/22 16:00,-1.01E-06
09/07/22 8:00,2.74E-05
09/07/22 0:00,0.0001
08/07/22 16:00,-9.39E-05
08/07/22 8:00,0.0001
08/07/22 0:00,-2.60E-05
07/07/22 16:00,-5.49E-05
07/07/22 8:00,-6.63E-05
07/07/22 0:00,-9.38E-05
06/07/22 16:00,-3.11E-05
06/07/22 8:00,1.15E-05
06/07/22 0:00,-0.00011342
05/07/22 16:00,-4.50E-05
05/07/22 8:00,-2.37E-05
05/07/22 0:00,3.90E-05
04/07/22 16:00,-8.49E-05
04/07/22 8:00,-7.85E-05
04/07/22 0:00,-1.36E-05
03/07/22 16:00,-5.73E-05
03/07/22 8:00,-5.09E-05
03/07/22 0:00,2.92E-05
02/07/22 16:00,2.09E-05
02/07/22 8:00,2.39E-06
02/07/22 0:00,-7.69E-05
01/07/22 16:00,1.99E-05
01/07/22 8:00,0.0001
01/07/22 0:00,-8.91E-05
30/06/22 16:00,-5.10E-05
30/06/22 8:00,0.0001
30/06/22 0:00,7.55E-05
29/06/22 16:00,0.0001
29/06/22 8:00,-0.00026772
29/06/22 0:00,0.0001
28/06/22 16:00,9.74E-06
28/06/22 8:00,-0.00012445
28/06/22 0:00,2.67E-05
27/06/22 16:00,0.0001
27/06/22 8:00,-0.00027412
27/06/22 0:00,0.0001
26/06/22 16:00,0.0001
26/06/22 8:00,0.0001
26/06/22 0:00,7.58E-05
25/06/22 16:00,0.0001
25/06/22 8:00,0.0001
25/06/22 0:00,0.0001
24/06/22 16:00,0.0001
24/06/22 8:00,-0.00086461
24/06/22 0:00,-0.00012404
23/06/22 16:00,-1.41E-05
23/06/22 8:00,-0.00027075
23/06/22 0:00,3.66E-05
22/06/22 16:00,-0.00045979
22/06/22 8:00,-0.00023419
22/06/22 0:00,0.0001
21/06/22 16:00,-3.01E-05
21/06/22 8:00,-2.49E-05
21/06/22 0:00,3.30E-06
20/06/22 16:00,-0.00035407
20/06/22 8:00,0.0001
20/06/22 0:00,-0.00047084
19/06/22 16:00,1.43E-05
19/06/22 8:00,-0.00066209
19/06/22 0:00,-0.000515
18/06/22 16:00,-0.00040887
18/06/22 8:00,-0.00020427
18/06/22 0:00,-0.00016125
17/06/22 16:00,0.0001
17/06/22 8:00,-0.00016352
17/06/22 0:00,-5.60E-05
16/06/22 16:00,0.0001
16/06/22 8:00,0.0001
16/06/22 0:00,-0.00017445
15/06/22 16:00,-0.00031426
15/06/22 8:00,-6.25E-05
15/06/22 0:00,2.72E-05
14/06/22 16:00,-1.82E-05
14/06/22 8:00,0.0001
14/06/22 0:00,-0.00016015
13/06/22 16:00,-7.65E-05
13/06/22 8:00,-0.00040155
13/06/22 0:00,2.60E-06
12/06/22 16:00,-0.00043526
12/06/22 8:00,-0.00035386
12/06/22 0:00,-0.00032046
11/06/22 16:00,-0.00010503
11/06/22 8:00,-0.00014283
11/06/22 0:00,-0.0005339
10/06/22 16:00,-0.00011249
10/06/22 8:00,-0.0002061
10/06/22 0:00,-0.0002024
09/06/22 16:00,-0.0001064
09/06/22 8:00,-0.00026483
09/06/22 0:00,-0.00038008
08/06/22 16:00,-0.00013057
08/06/22 8:00,-0.00014578
08/06/22 0:00,-0.00013478
07/06/22 16:00,-0.00030614
07/06/22 8:00,-0.00041443
07/06/22 0:00,0.0001
06/06/22 16:00,0.0001
06/06/22 8:00,-7.12E-06
06/06/22 0:00,-7.30E-05
05/06/22 16:00,-0.00021218
05/06/22 8:00,-8.85E-05
05/06/22 0:00,4.26E-05
04/06/22 16:00,5.11E-05
04/06/22 8:00,-0.0004081
04/06/22 0:00,-0.00011063
03/06/22 16:00,-0.00019081
03/06/22 8:00,0.0001
03/06/22 0:00,-0.00015041
02/06/22 16:00,0.0001
02/06/22 8:00,-0.00027601
02/06/22 0:00,9.69E-05
01/06/22 16:00,0.0001
01/06/22 8:00,0.0001
01/06/22 0:00,-9.47E-05
31/05/22 16:00,0.0001
31/05/22 8:00,0.0001
31/05/22 0:00,-1.93E-05
30/05/22 16:00,0.0001
30/05/22 8:00,-4.17E-05
30/05/22 0:00,3.96E-05
29/05/22 16:00,-0.00028998
29/05/22 8:00,4.96E-05
29/05/22 0:00,2.93E-06
28/05/22 16:00,-0.000331
28/05/22 8:00,-2.60E-05
28/05/22 0:00,-0.00034635
27/05/22 16:00,-0.00042314
27/05/22 8:00,-0.00015228
27/05/22 0:00,-0.0003593
26/05/22 16:00,-0.00023328
26/05/22 8:00,-0.00019508
26/05/22 0:00,-0.00031605
25/05/22 16:00,5.44E-05
25/05/22 8:00,0.0001
25/05/22 0:00,-0.00042223
24/05/22 16:00,-0.00026698
24/05/22 8:00,-0.00022423
24/05/22 0:00,5.57E-06
23/05/22 16:00,7.59E-05
23/05/22 8:00,-0.00031198
23/05/22 0:00,0.0001
22/05/22 16:00,-7.91E-05
22/05/22 8:00,-0.00024954
22/05/22 0:00,-8.41E-05
21/05/22 16:00,-1.88E-05
21/05/22 8:00,-0.00075023
21/05/22 0:00,-5.88E-05
20/05/22 16:00,-0.00041473
20/05/22 8:00,-0.000163
20/05/22 0:00,-0.00033873
19/05/22 16:00,-0.00027982
19/05/22 8:00,-0.00035499
19/05/22 0:00,-0.00069661
18/05/22 16:00,-8.51E-05
18/05/22 8:00,-0.00078358
18/05/22 0:00,-0.00032879
17/05/22 16:00,-0.00014645
17/05/22 8:00,-0.00016119
17/05/22 0:00,-0.00021166
16/05/22 16:00,-0.00048863
16/05/22 8:00,-0.00036432
16/05/22 0:00,-0.00027882
15/05/22 16:00,-0.00022409
15/05/22 8:00,-0.00054493
15/05/22 0:00,-0.00028307
14/05/22 16:00,-0.00031083
14/05/22 8:00,-0.00037974
14/05/22 0:00,-0.00035216
13/05/22 16:00,-0.00030487
13/05/22 8:00,-0.000358
13/05/22 0:00,-0.00200299
12/05/22 16:00,-0.00135346
12/05/22 8:00,-0.00042132
12/05/22 0:00,-2.16E-05
11/05/22 16:00,-0.0001055
11/05/22 8:00,-0.00046417
11/05/22 0:00,-0.00027495
10/05/22 16:00,-0.00012436
10/05/22 8:00,-0.00055187
10/05/22 0:00,-2.36E-05
09/05/22 16:00,0.0001
09/05/22 8:00,0.0001
09/05/22 0:00,0.0001
08/05/22 16:00,3.85E-05
08/05/22 8:00,0.0001
08/05/22 0:00,0.0001
07/05/22 16:00,0.0001
07/05/22 8:00,5.06E-05
07/05/22 0:00,0.0001
06/05/22 16:00,-0.00015475
06/05/22 8:00,-0.00039088
06/05/22 0:00,0.0001
05/05/22 16:00,8.17E-05
05/05/22 8:00,7.91E-05
05/05/22 0:00,-9.34E-05
04/05/22 16:00,0.0001
04/05/22 8:00,-0.00037159
04/05/22 0:00,-8.83E-05
03/05/22 16:00,-3.75E-05
03/05/22 8:00,3.89E-05
03/05/22 0:00,-0.00028254
02/05/22 16:00,-8.15E-05
02/05/22 8:00,-0.00010681
02/05/22 0:00,1.53E-05
01/05/22 16:00,-0.00044598
01/05/22 8:00,-0.00029309
01/05/22 0:00,0.0001
30/04/22 16:00,-4.68E-05
30/04/22 8:00,-7.72E-05
30/04/22 0:00,-4.26E-05
29/04/22 16:00,-9.98E-05
29/04/22 8:00,-0.00014619
29/04/22 0:00,0.0001
28/04/22 16:00,-4.39E-05
28/04/22 8:00,0.0001
28/04/22 0:00,-9.58E-05
27/04/22 16:00,0.0001
27/04/22 8:00,3.71E-05
27/04/22 0:00,0.0001
26/04/22 16:00,0.0001
26/04/22 8:00,2.78E-05
26/04/22 0:00,-9.94E-05
25/04/22 16:00,-0.00019323
25/04/22 8:00,0.0001
25/04/22 0:00,-3.27E-06
24/04/22 16:00,-9.12E-05
24/04/22 8:00,7.99E-05
24/04/22 0:00,8.18E-05
23/04/22 16:00,-9.77E-05
23/04/22 8:00,0.0001
23/04/22 0:00,0.0001
22/04/22 16:00,3.96E-05
22/04/22 8:00,0.0001
22/04/22 0:00,0.0001
21/04/22 16:00,0.0001
21/04/22 8:00,0.0001
21/04/22 0:00,0.0001
20/04/22 16:00,0.0001
20/04/22 8:00,0.0001
20/04/22 0:00,0.0001
19/04/22 16:00,-2.04E-05
19/04/22 8:00,-0.00015182
19/04/22 0:00,-6.87E-05
18/04/22 16:00,-8.61E-06
18/04/22 8:00,-0.00026342
18/04/22 0:00,6.40E-05
17/04/22 16:00,0.0001
17/04/22 8:00,-4.96E-05
17/04/22 0:00,-0.00019529
16/04/22 16:00,-5.77E-05
16/04/22 8:00,-0.00021537
16/04/22 0:00,-0.0002087
15/04/22 16:00,7.21E-05
15/04/22 8:00,0.0001
15/04/22 0:00,-0.00037452
14/04/22 16:00,-0.00019748
14/04/22 8:00,-0.00031727
14/04/22 0:00,-0.00026522
13/04/22 16:00,-0.00026305
13/04/22 8:00,-0.00018464
13/04/22 0:00,-0.00030244
12/04/22 16:00,-0.0002266
12/04/22 8:00,6.33E-05
12/04/22 0:00,-8.79E-05
11/04/22 16:00,-0.00012969
11/04/22 8:00,0.0001
11/04/22 0:00,-6.70E-07
10/04/22 16:00,1.83E-05
10/04/22 8:00,-0.00024092
10/04/22 0:00,0.0001
09/04/22 16:00,0.0001
09/04/22 8:00,-2.05E-05
09/04/22 0:00,-8.87E-05
08/04/22 16:00,-0.00012861
08/04/22 8:00,2.75E-05
08/04/22 0:00,-0.00013338
07/04/22 16:00,-1.31E-05
07/04/22 8:00,-0.00017242
07/04/22 0:00,-6.04E-05
06/04/22 16:00,-0.00010481
06/04/22 8:00,-5.47E-05
06/04/22 0:00,0.0001
05/04/22 16:00,0.0001
05/04/22 8:00,6.61E-05
05/04/22 0:00,4.62E-06
04/04/22 16:00,0.0001
04/04/22 8:00,6.01E-05
04/04/22 0:00,0.0001
03/04/22 16:00,4.29E-05
03/04/22 8:00,0.0001
03/04/22 0:00,0.0001
02/04/22 16:00,0.0001
02/04/22 8:00,2.90E-05
02/04/22 0:00,-0.00015384
01/04/22 16:00,-0.00027341
01/04/22 8:00,0.0001
01/04/22 0:00,0.0001
31/03/22 16:00,0.0001
31/03/22 8:00,0.0001
31/03/22 0:00,0.0001
30/03/22 16:00,0.0001
30/03/22 8:00,0.0001
30/03/22 0:00,0.0001
29/03/22 16:00,0.0001
29/03/22 8:00,0.0001
29/03/22 0:00,0.0001
28/03/22 16:00,0.0001
28/03/22 8:00,3.14E-05
28/03/22 0:00,-6.37E-05
27/03/22 16:00,-0.00022176
27/03/22 8:00,3.00E-05
27/03/22 0:00,0.0001
26/03/22 16:00,2.22E-05
26/03/22 8:00,-0.00030722
26/03/22 0:00,6.96E-05
25/03/22 16:00,0.0001
25/03/22 8:00,0.0001
25/03/22 0:00,0.0001
24/03/22 16:00,0.0001
24/03/22 8:00,0.0001
24/03/22 0:00,6.73E-05
23/03/22 16:00,-6.96E-05
23/03/22 8:00,0.0001
23/03/22 0:00,3.18E-05
22/03/22 16:00,0.0001
22/03/22 8:00,-6.62E-05
22/03/22 0:00,7.31E-05
21/03/22 16:00,0.0001
21/03/22 8:00,0.0001
21/03/22 0:00,8.82E-05
20/03/22 16:00,3.90E-05
20/03/22 8:00,7.62E-05
20/03/22 0:00,0.0001
19/03/22 16:00,7.24E-05
19/03/22 8:00,0.0001
19/03/22 0:00,-7.91E-05
18/03/22 16:00,5.64E-05
18/03/22 8:00,-8.84E-05
18/03/22 0:00,9.54E-05
17/03/22 16:00,0.0001
17/03/22 8:00,0.0001
17/03/22 0:00,0.0001
16/03/22 16:00,0.0001
16/03/22 8:00,0.0001
16/03/22 0:00,0.0001
15/03/22 16:00,0.0001
15/03/22 8:00,0.0001
15/03/22 0:00,0.0001
14/03/22 16:00,5.26E-05
14/03/22 8:00,-4.10E-05
14/03/22 0:00,0.0001
13/03/22 16:00,8.80E-05
13/03/22 8:00,0.0001
13/03/22 0:00,0.0001
12/03/22 16:00,0.0001
12/03/22 8:00,0.0001
12/03/22 0:00,9.32E-05
11/03/22 16:00,5.82E-05
11/03/22 8:00,2.36E-05
11/03/22 0:00,0.0001
10/03/22 16:00,0.0001
10/03/22 8:00,0.0001
10/03/22 0:00,0.0001
09/03/22 16:00,0.0001
09/03/22 8:00,-0.00056566
09/03/22 0:00,-5.46E-05
08/03/22 16:00,-0.00038322
08/03/22 8:00,-0.00056788
08/03/22 0:00,-0.00032854
07/03/22 16:00,-0.00038615
07/03/22 8:00,-0.0005502
07/03/22 0:00,-0.00036874
06/03/22 16:00,-0.00046812
06/03/22 8:00,-0.00052971
06/03/22 0:00,-0.00028885
05/03/22 16:00,-0.00075692
05/03/22 8:00,-0.00042351
05/03/22 0:00,-0.00016003
04/03/22 16:00,-0.00032127
04/03/22 8:00,-0.00017383
04/03/22 0:00,-0.0003475
03/03/22 16:00,-2.95E-05
03/03/22 8:00,-0.00027499
03/03/22 0:00,-0.00014358
02/03/22 16:00,-0.00024393
02/03/22 8:00,0.0001
02/03/22 0:00,0.0001
01/03/22 16:00,0.0001
01/03/22 8:00,0.0001
01/03/22 0:00,0.0001
28/02/22 16:00,4.16E-05
28/02/22 8:00,0.0001
28/02/22 0:00,0.0001
27/02/22 16:00,-0.00011042
27/02/22 8:00,3.29E-05
27/02/22 0:00,0.0001
26/02/22 16:00,0.0001
26/02/22 8:00,-1.17E-05
26/02/22 0:00,-0.00023117
25/02/22 16:00,-3.55E-06
25/02/22 8:00,-0.000173
25/02/22 0:00,-0.00039521
24/02/22 16:00,-6.44E-06
24/02/22 8:00,0.0001
24/02/22 0:00,0.0001
23/02/22 16:00,5.78E-06
23/02/22 8:00,-0.00012195
23/02/22 0:00,-1.66E-05
22/02/22 16:00,-1.05E-05
22/02/22 8:00,0.0001
22/02/22 0:00,4.93E-05
21/02/22 16:00,-0.00037211
21/02/22 8:00,-0.00016688
21/02/22 0:00,-8.48E-05
20/02/22 16:00,-0.00032071
20/02/22 8:00,-0.00015023
20/02/22 0:00,4.38E-05
19/02/22 16:00,-6.37E-06
19/02/22 8:00,-4.13E-05
19/02/22 0:00,0.0001
18/02/22 16:00,-0.00024804
18/02/22 8:00,4.35E-05
18/02/22 0:00,0.0001
17/02/22 16:00,2.99E-05
17/02/22 8:00,-0.00016998
17/02/22 0:00,-8.12E-05
16/02/22 16:00,-0.00020271
16/02/22 8:00,-0.00011831
16/02/22 0:00,-0.0001622
15/02/22 16:00,0.0001
15/02/22 8:00,0.0001
15/02/22 0:00,0.0001
14/02/22 16:00,0.0001
14/02/22 8:00,0.0001
14/02/22 0:00,0.0001
13/02/22 16:00,0.0001
13/02/22 8:00,0.0001
13/02/22 0:00,0.0001
12/02/22 16:00,-3.55E-05
12/02/22 8:00,3.64E-05
12/02/22 0:00,-2.60E-05
11/02/22 16:00,-0.00013491
11/02/22 8:00,2.79E-05
11/02/22 0:00,0.0001
10/02/22 16:00,-0.00012326
10/02/22 8:00,-0.00027157
10/02/22 0:00,0.0001
09/02/22 16:00,0.0001
09/02/22 8:00,0.0001
09/02/22 0:00,-1.44E-05
08/02/22 16:00,7.19E-05
08/02/22 8:00,0.0001
08/02/22 0:00,0.0001
07/02/22 16:00,-0.00019507
07/02/22 8:00,-0.00016425
07/02/22 0:00,0.0001
06/02/22 16:00,-4.17E-05
06/02/22 8:00,-7.10E-06
06/02/22 0:00,0.0001
05/02/22 16:00,-0.00020093
05/02/22 8:00,-0.0003584
05/02/22 0:00,3.68E-05
04/02/22 16:00,-0.00015689
04/02/22 8:00,-7.11E-05
04/02/22 0:00,-4.54E-05
03/02/22 16:00,8.85E-05
03/02/22 8:00,-0.0001449
03/02/22 0:00,-1.64E-05
02/02/22 16:00,5.85E-05
02/02/22 8:00,-2.76E-05
02/02/22 0:00,-0.00011689
01/02/22 16:00,0.0001
01/02/22 8:00,-0.00028264
01/02/22 0:00,5.12E-05
31/01/22 16:00,8.79E-05
31/01/22 8:00,0.0001
31/01/22 0:00,0.0001
30/01/22 16:00,0.0001
30/01/22 8:00,-0.00041794
30/01/22 0:00,-9.28E-05
29/01/22 16:00,4.48E-05
29/01/22 8:00,2.59E-05
29/01/22 0:00,7.38E-05
28/01/22 16:00,-0.00017487
28/01/22 8:00,0.0001
28/01/22 0:00,-0.00011672
27/01/22 16:00,-0.00039126
27/01/22 8:00,-0.00013749
27/01/22 0:00,-0.00022145
26/01/22 16:00,-8.33E-05
26/01/22 8:00,-0.00042717
26/01/22 0:00,-0.00010201
25/01/22 16:00,0.0001
25/01/22 8:00,-0.00055219
25/01/22 0:00,0.0001
24/01/22 16:00,3.98E-05
