Date,FundingRate
24/01/22 8:00,0.0001
24/01/22 0:00,-9.43E-05
23/01/22 16:00,0.0001
23/01/22 8:00,0.0001
23/01/22 0:00,-5.19E-05
22/01/22 16:00,-6.00E-05
22/01/22 8:00,0.0001
22/01/22 0:00,0.0001
21/01/22 16:00,0.0001
21/01/22 8:00,0.0001
21/01/22 0:00,0.0001
20/01/22 16:00,-0.00025909
20/01/22 8:00,-0.00015596
20/01/22 0:00,6.36E-05
19/01/22 16:00,-0.00058027
19/01/22 8:00,-0.00032108
19/01/22 0:00,-0.00031519
18/01/22 16:00,-0.00035148
18/01/22 8:00,8.53E-05
18/01/22 0:00,-0.00049335
17/01/22 16:00,1.72E-05
17/01/22 8:00,-0.0011856
17/01/22 0:00,-0.00078941
16/01/22 16:00,-0.00023752
16/01/22 8:00,-0.00147074
16/01/22 0:00,-0.00055723
15/01/22 16:00,-0.00038467
15/01/22 8:00,-0.00027305
15/01/22 0:00,-0.00108372
14/01/22 16:00,-0.00053846
14/01/22 8:00,-0.00095383
14/01/22 0:00,-0.00013704
13/01/22 16:00,-0.0002659
13/01/22 8:00,-0.00104298
13/01/22 0:00,-0.00060392
12/01/22 16:00,-0.00037179
12/01/22 8:00,-0.00117257
12/01/22 0:00,-0.00012034
11/01/22 16:00,0.0001
11/01/22 8:00,3.01E-05
11/01/22 0:00,4.89E-05
10/01/22 16:00,-1.67E-05
10/01/22 8:00,0.0001
10/01/22 0:00,0.0001
09/01/22 16:00,0.0001
09/01/22 8:00,-0.00011242
09/01/22 0:00,0.0001
08/01/22 16:00,0.0001
08/01/22 8:00,0.0001
08/01/22 0:00,7.92E-05
07/01/22 16:00,-2.69E-05
07/01/22 8:00,3.70E-05
07/01/22 0:00,-3.33E-05
06/01/22 16:00,7.24E-05
06/01/22 8:00,0.0001
06/01/22 0:00,0.0001
05/01/22 16:00,0.0001
05/01/22 8:00,0.0001
05/01/22 0:00,0.0001
04/01/22 16:00,0.00025713
04/01/22 8:00,0.0001
04/01/22 0:00,0.0001
03/01/22 16:00,3.79E-05
03/01/22 8:00,0.0001
03/01/22 0:00,0.0001
02/01/22 16:00,0.0001
02/01/22 8:00,0.0001
02/01/22 0:00,0.0001
01/01/22 16:00,0.0001
01/01/22 8:00,0.0001
01/01/22 0:00,0.0001
31/12/21 16:00,0.0001
31/12/21 8:00,0.0001
31/12/21 0:00,0.0001
30/12/21 16:00,0.0001
30/12/21 8:00,0.0001
30/12/21 0:00,0.0001
29/12/21 16:00,0.0001
29/12/21 8:00,0.0001
29/12/21 0:00,0.0001
28/12/21 16:00,0.0001
28/12/21 8:00,8.75E-05
28/12/21 0:00,0.00024148
27/12/21 16:00,0.00055979
27/12/21 8:00,0.0001
27/12/21 0:00,0.0001
26/12/21 16:00,0.0001
26/12/21 8:00,0.00035371
26/12/21 0:00,0.00044234
25/12/21 16:00,0.00022574
25/12/21 8:00,0.0001
25/12/21 0:00,0.0001
24/12/21 16:00,0.0001
24/12/21 8:00,0.0001
24/12/21 0:00,0.0001
23/12/21 16:00,0.0001
23/12/21 8:00,0.0001
23/12/21 0:00,0.0001
22/12/21 16:00,0.0001
22/12/21 8:00,0.0001
22/12/21 0:00,0.0001
21/12/21 16:00,0.0001
21/12/21 8:00,0.0001
21/12/21 0:00,0.0001
20/12/21 16:00,0.0001
20/12/21 8:00,0.0001
20/12/21 0:00,0.0001
19/12/21 16:00,0.0001
19/12/21 8:00,0.0001
19/12/21 0:00,0.0001
18/12/21 16:00,0.0001
18/12/21 8:00,0.0001
18/12/21 0:00,0.0001
17/12/21 16:00,0.0001
17/12/21 8:00,0.0001
17/12/21 0:00,0.0001
16/12/21 16:00,0.0001
16/12/21 8:00,0.0001
16/12/21 0:00,0.0001
15/12/21 16:00,0.0001
15/12/21 8:00,0.0001
15/12/21 0:00,0.0001
14/12/21 16:00,1.51E-05
14/12/21 8:00,-0.00021253
14/12/21 0:00,-7.41E-05
13/12/21 16:00,-0.000257
13/12/21 8:00,-0.00022174
13/12/21 0:00,-0.00051178
12/12/21 16:00,-0.00031518
12/12/21 8:00,-0.00028742
12/12/21 0:00,-0.00019624
11/12/21 16:00,-0.00021913
11/12/21 8:00,-9.16E-05
11/12/21 0:00,-0.00059589
10/12/21 16:00,-0.00029322
10/12/21 8:00,-0.00026321
10/12/21 0:00,-0.00015219
09/12/21 16:00,-0.00010477
09/12/21 8:00,-0.0002876
09/12/21 0:00,-6.76E-06
08/12/21 16:00,-0.00012076
08/12/21 8:00,-0.00094273
08/12/21 0:00,-0.00060221
07/12/21 16:00,-0.00115792
07/12/21 8:00,-0.00080581
07/12/21 0:00,3.79E-05
06/12/21 16:00,0.0001
06/12/21 8:00,3.89E-05
06/12/21 0:00,-0.00025051
05/12/21 16:00,0.0001
05/12/21 8:00,-0.0001615
05/12/21 0:00,-0.00013424
04/12/21 16:00,0.0001
04/12/21 8:00,0.0001
04/12/21 0:00,0.0001
03/12/21 16:00,0.0001
03/12/21 8:00,0.0001
03/12/21 0:00,0.0001
02/12/21 16:00,0.0001
02/12/21 8:00,0.0001
02/12/21 0:00,0.0001
01/12/21 16:00,0.0001
01/12/21 8:00,0.0001
01/12/21 0:00,0.0001
30/11/21 16:00,0.00031654
30/11/21 8:00,0.00046215
30/11/21 0:00,0.0001
29/11/21 16:00,0.0001
29/11/21 8:00,0.0001
29/11/21 0:00,0.0001
28/11/21 16:00,0.0001
28/11/21 8:00,0.0001
28/11/21 0:00,0.0001
27/11/21 16:00,0.0001
27/11/21 8:00,0.0001
27/11/21 0:00,0.0001
26/11/21 16:00,0.00036967
26/11/21 8:00,0.00049032
26/11/21 0:00,0.00070339
25/11/21 16:00,0.00038366
25/11/21 8:00,0.00012551
25/11/21 0:00,0.00010316
24/11/21 16:00,0.00020994
24/11/21 8:00,0.00025463
24/11/21 0:00,0.00013824
23/11/21 16:00,0.0001
23/11/21 8:00,0.0001
23/11/21 0:00,0.0001
22/11/21 16:00,0.00028147
22/11/21 8:00,0.00017774
22/11/21 0:00,0.00023554
21/11/21 16:00,0.0002115
21/11/21 8:00,0.0001
21/11/21 0:00,0.0001
20/11/21 16:00,0.0001
20/11/21 8:00,0.0001
20/11/21 0:00,0.0001
19/11/21 16:00,0.0001
19/11/21 8:00,0.0001
19/11/21 0:00,0.00011585
18/11/21 16:00,0.0001
18/11/21 8:00,0.0001
18/11/21 0:00,0.0001
17/11/21 16:00,0.00025051
17/11/21 8:00,0.0001
17/11/21 0:00,0.0001
16/11/21 16:00,-0.00021777
16/11/21 8:00,0.0001
16/11/21 0:00,0.0001
15/11/21 16:00,0.0001
15/11/21 8:00,7.21E-05
15/11/21 0:00,-0.00023212
14/11/21 16:00,-0.00018302
14/11/21 8:00,-0.00031517
14/11/21 0:00,-0.00031129
13/11/21 16:00,-0.00066225
13/11/21 8:00,-0.00075665
13/11/21 0:00,-0.00044765
12/11/21 16:00,-0.00049156
12/11/21 8:00,-0.00043684
12/11/21 0:00,1.20E-05
11/11/21 16:00,0.0001
11/11/21 8:00,0.00045522
11/11/21 0:00,0.00098401
10/11/21 16:00,0.00145574
10/11/21 8:00,0.00164268
10/11/21 0:00,0.00116705
09/11/21 16:00,0.00060503
09/11/21 8:00,0.0001
09/11/21 0:00,0.00043289
08/11/21 16:00,0.00063504
08/11/21 8:00,0.0001
08/11/21 0:00,0.0001
07/11/21 16:00,-0.00049795
07/11/21 8:00,-0.00092758
07/11/21 0:00,-0.00023436
06/11/21 16:00,-0.00028811
06/11/21 8:00,0.0001
06/11/21 0:00,0.00065849
05/11/21 16:00,0.0008796
05/11/21 8:00,0.00071092
05/11/21 0:00,0.00053718
04/11/21 16:00,0.0001
04/11/21 8:00,0.0001
04/11/21 0:00,0.0001
03/11/21 16:00,0.00022728
03/11/21 8:00,0.0001
03/11/21 0:00,0.0001
02/11/21 16:00,0.0001
02/11/21 8:00,0.0001
02/11/21 0:00,0.0001
01/11/21 16:00,-1.48E-05
01/11/21 8:00,-0.00038794
01/11/21 0:00,-9.10E-05
31/10/21 16:00,0.0001
31/10/21 8:00,0.0001
31/10/21 0:00,0.0001
30/10/21 16:00,0.0001
30/10/21 8:00,0.0001
30/10/21 0:00,0.0001
29/10/21 16:00,0.0001
29/10/21 8:00,0.0001
29/10/21 0:00,0.0001
28/10/21 16:00,0.0001
28/10/21 8:00,0.0001
28/10/21 0:00,0.0001
27/10/21 16:00,0.00051966
27/10/21 8:00,0.00056004
27/10/21 0:00,0.00065091
26/10/21 16:00,0.00049403
26/10/21 8:00,0.00047719
26/10/21 0:00,0.00052967
25/10/21 16:00,0.00043046
25/10/21 8:00,0.00033041
25/10/21 0:00,0.00048457
24/10/21 16:00,0.00029023
24/10/21 8:00,0.00024891
24/10/21 0:00,0.00051621
23/10/21 16:00,0.00102068
23/10/21 8:00,0.00176684
23/10/21 0:00,0.00217281
22/10/21 16:00,0.00119811
22/10/21 8:00,0.00071149
22/10/21 0:00,0.00012272
21/10/21 16:00,-0.00040113
21/10/21 8:00,2.88E-05
21/10/21 0:00,-0.00017793
20/10/21 16:00,-0.00051297
20/10/21 8:00,-0.00044398
20/10/21 0:00,-0.00040544
19/10/21 16:00,-0.00023944
19/10/21 8:00,-0.0006035
19/10/21 0:00,-0.0002206
18/10/21 16:00,-0.00067068
18/10/21 8:00,-0.00127955
18/10/21 0:00,-0.00070056
17/10/21 16:00,-0.00071939
17/10/21 8:00,-0.0005704
17/10/21 0:00,-0.00019503
16/10/21 16:00,-0.00015336
16/10/21 8:00,-0.00030843
16/10/21 0:00,-4.18E-05
15/10/21 16:00,0.0001
15/10/21 8:00,-4.74E-05
15/10/21 0:00,-0.00061119
14/10/21 16:00,-0.0007349
14/10/21 8:00,5.77E-05
14/10/21 0:00,0.0001
13/10/21 16:00,0.00012329
13/10/21 8:00,0.0001
13/10/21 0:00,0.0001
12/10/21 16:00,0.0001
12/10/21 8:00,0.0001
12/10/21 0:00,0.0001
11/10/21 16:00,0.0001
11/10/21 8:00,0.0001
11/10/21 0:00,0.00038358
10/10/21 16:00,0.00056536
10/10/21 8:00,0.00024381
10/10/21 0:00,0.00030883
09/10/21 16:00,0.0003097
09/10/21 8:00,0.00063221
09/10/21 0:00,0.00024608
08/10/21 16:00,0.0001
08/10/21 8:00,0.0001
08/10/21 0:00,0.0001
07/10/21 16:00,-0.00028877
07/10/21 8:00,-0.00025665
07/10/21 0:00,-0.00058524
06/10/21 16:00,-0.00068577
06/10/21 8:00,-0.00064836
06/10/21 0:00,-1.92E-05
05/10/21 16:00,-0.00022521
05/10/21 8:00,-0.00015072
05/10/21 0:00,-0.00042024
04/10/21 16:00,-0.00027654
04/10/21 8:00,-0.00041709
04/10/21 0:00,-0.0008365
03/10/21 16:00,-0.00027719
03/10/21 8:00,5.30E-05
03/10/21 0:00,-0.00014634
02/10/21 16:00,-0.00041483
02/10/21 8:00,-0.00084518
02/10/21 0:00,-0.00037128
01/10/21 16:00,-0.00091507
01/10/21 8:00,-0.00143869
01/10/21 0:00,-0.00064069
30/09/21 16:00,-0.00093417
30/09/21 8:00,-0.00076408
30/09/21 0:00,-0.0001777
29/09/21 16:00,0.0001
29/09/21 8:00,0.0001
29/09/21 0:00,0.0001
28/09/21 16:00,0.0001
28/09/21 8:00,0.0001
28/09/21 0:00,0.0001
27/09/21 16:00,0.0001
27/09/21 8:00,7.97E-05
27/09/21 0:00,-7.59E-05
26/09/21 16:00,-0.00018065
26/09/21 8:00,-3.51E-05
26/09/21 0:00,0.0001
25/09/21 16:00,0.0001
25/09/21 8:00,3.67E-05
25/09/21 0:00,0.0001
24/09/21 16:00,-5.29E-05
24/09/21 8:00,-1.35E-06
24/09/21 0:00,0.0001
23/09/21 16:00,3.17E-05
23/09/21 8:00,-0.00015854
23/09/21 0:00,0.0001
22/09/21 16:00,-3.30E-05
22/09/21 8:00,0.0001
22/09/21 0:00,7.99E-05
21/09/21 16:00,0.0001
21/09/21 8:00,0.0001
21/09/21 0:00,0.0001
20/09/21 16:00,0.0001
20/09/21 8:00,0.0001
20/09/21 0:00,0.0001
19/09/21 16:00,0.0001
19/09/21 8:00,0.0001
19/09/21 0:00,0.0001
18/09/21 16:00,0.0001
18/09/21 8:00,0.0001
18/09/21 0:00,0.0001
17/09/21 16:00,0.0001
17/09/21 8:00,0.0001
17/09/21 0:00,0.0001
16/09/21 16:00,0.0001
16/09/21 8:00,0.0001
16/09/21 0:00,7.74E-05
15/09/21 16:00,0.0001
15/09/21 8:00,0.0001
15/09/21 0:00,-0.00020954
14/09/21 16:00,-2.69E-05
14/09/21 8:00,0.0001
14/09/21 0:00,0.0001
13/09/21 16:00,0.0001
13/09/21 8:00,0.0001
13/09/21 0:00,0.0001
12/09/21 16:00,1.94E-05
12/09/21 8:00,5.66E-05
12/09/21 0:00,0.0001
11/09/21 16:00,0.0001
11/09/21 8:00,0.0001
11/09/21 0:00,0.0001
10/09/21 16:00,0.0001
10/09/21 8:00,0.0001
10/09/21 0:00,0.0001
09/09/21 16:00,0.0001
09/09/21 8:00,0.0001
09/09/21 0:00,0.0001
08/09/21 16:00,-0.00025695
08/09/21 8:00,-0.00075263
08/09/21 0:00,5.77E-05
07/09/21 16:00,0.00053194
07/09/21 8:00,0.00011024
07/09/21 0:00,0.00049813
06/09/21 16:00,0.00117312
06/09/21 8:00,0.00113176
06/09/21 0:00,0.00116562
05/09/21 16:00,0.00098248
05/09/21 8:00,0.0010349
05/09/21 0:00,0.00076965
04/09/21 16:00,0.00038378
04/09/21 8:00,0.00029678
04/09/21 0:00,0.000494
03/09/21 16:00,0.00054896
03/09/21 8:00,0.00046091
03/09/21 0:00,0.00024991
02/09/21 16:00,0.00026985
02/09/21 8:00,0.0001
02/09/21 0:00,0.00039915
01/09/21 16:00,0.00072315
01/09/21 8:00,0.00069383
01/09/21 0:00,0.00053679
31/08/21 16:00,0.0006616
31/08/21 8:00,0.00098345
31/08/21 0:00,0.00089115
30/08/21 16:00,0.00067312
30/08/21 8:00,0.00058107
30/08/21 0:00,0.00057172
29/08/21 16:00,0.00065794
29/08/21 8:00,0.00063821
29/08/21 0:00,0.00037248
28/08/21 16:00,0.00029708
28/08/21 8:00,0.0001
28/08/21 0:00,0.0001
27/08/21 16:00,0.0001
27/08/21 8:00,0.0001
27/08/21 0:00,0.00029858
26/08/21 16:00,0.00055045
26/08/21 8:00,0.00048701
26/08/21 0:00,0.00060476
25/08/21 16:00,0.00062002
25/08/21 8:00,0.00078883
25/08/21 0:00,0.0012253
24/08/21 16:00,0.0011817
24/08/21 8:00,0.00091696
24/08/21 0:00,0.00101426
23/08/21 16:00,0.00097766
23/08/21 8:00,0.00057611
23/08/21 0:00,0.00063042
22/08/21 16:00,0.00078972
22/08/21 8:00,0.00087034
22/08/21 0:00,0.00091572
21/08/21 16:00,0.00092767
21/08/21 8:00,0.00062084
21/08/21 0:00,0.00029753
20/08/21 16:00,0.0001
20/08/21 8:00,0.0001
20/08/21 0:00,0.0001
19/08/21 16:00,0.0001
19/08/21 8:00,0.0001
19/08/21 0:00,0.0001
18/08/21 16:00,0.0001
18/08/21 8:00,0.00011216
18/08/21 0:00,0.00055705
17/08/21 16:00,0.0007769
17/08/21 8:00,0.00075536
17/08/21 0:00,0.00085911
16/08/21 16:00,0.00059055
16/08/21 8:00,0.0002993
16/08/21 0:00,0.00032723
15/08/21 16:00,0.00042845
15/08/21 8:00,0.0004835
15/08/21 0:00,0.00082566
14/08/21 16:00,0.00054688
14/08/21 8:00,0.00024218
14/08/21 0:00,0.00027973
13/08/21 16:00,0.00033656
13/08/21 8:00,0.00037926
13/08/21 0:00,0.0006759
12/08/21 16:00,0.00085048
12/08/21 8:00,0.00053464
12/08/21 0:00,0.00019597
11/08/21 16:00,0.0001
11/08/21 8:00,0.0001097
11/08/21 0:00,0.0001
10/08/21 16:00,0.0001
10/08/21 8:00,0.0001
10/08/21 0:00,0.0001
09/08/21 16:00,0.0001
09/08/21 8:00,0.0001
09/08/21 0:00,0.00018651
08/08/21 16:00,0.0001
08/08/21 8:00,0.0001
08/08/21 0:00,0.0001
07/08/21 16:00,0.0001
07/08/21 8:00,0.0001
07/08/21 0:00,0.0001
06/08/21 16:00,0.0001
06/08/21 8:00,0.0001
06/08/21 0:00,0.0001
05/08/21 16:00,0.0001
05/08/21 8:00,0.0001
05/08/21 0:00,0.0001
04/08/21 16:00,0.0001
04/08/21 8:00,0.0001
04/08/21 0:00,0.0001
03/08/21 16:00,0.0001
03/08/21 8:00,0.0001
03/08/21 0:00,0.0001
02/08/21 16:00,0.0001
02/08/21 8:00,0.0001
02/08/21 0:00,0.0001
01/08/21 16:00,0.0001
01/08/21 8:00,0.0001
01/08/21 0:00,0.0001
31/07/21 16:00,0.0001
31/07/21 8:00,7.17E-05
31/07/21 0:00,-0.00010136
30/07/21 16:00,0.0001
30/07/21 8:00,0.0001
30/07/21 0:00,0.0001
29/07/21 16:00,0.0001
29/07/21 8:00,0.0001
29/07/21 0:00,0.0001
28/07/21 16:00,0.0001
28/07/21 8:00,2.26E-05
28/07/21 0:00,-0.00050658
27/07/21 16:00,-0.00021347
27/07/21 8:00,0.0001
27/07/21 0:00,0.0001
26/07/21 16:00,0.0001
26/07/21 8:00,-0.00022316
26/07/21 0:00,7.38E-05
25/07/21 16:00,-3.40E-07
25/07/21 8:00,-7.20E-05
25/07/21 0:00,0.0001
24/07/21 16:00,2.93E-05
24/07/21 8:00,-6.53E-05
24/07/21 0:00,-0.00043726
23/07/21 16:00,-0.0004859
23/07/21 8:00,-0.00051299
23/07/21 0:00,-0.00027954
22/07/21 16:00,-0.00031966
22/07/21 8:00,-0.00044677
22/07/21 0:00,-0.00096244
21/07/21 16:00,-0.00100774
21/07/21 8:00,-0.00094449
21/07/21 0:00,-0.00125986
20/07/21 16:00,-0.00133653
20/07/21 8:00,-0.00081429
20/07/21 0:00,-0.00105642
19/07/21 16:00,-0.00086104
19/07/21 8:00,-0.00101316
19/07/21 0:00,-0.0009291
18/07/21 16:00,-0.00119054
18/07/21 8:00,-0.00128759
18/07/21 0:00,-0.00150819
17/07/21 16:00,-0.00147277
17/07/21 8:00,-0.00079134
17/07/21 0:00,-0.00120062
16/07/21 16:00,-0.00128628
16/07/21 8:00,-0.00122483
16/07/21 0:00,-0.00056474
15/07/21 16:00,0.0001
15/07/21 8:00,0.0001
15/07/21 0:00,-0.00017577
14/07/21 16:00,0.0001
14/07/21 8:00,0.0001
14/07/21 0:00,-0.00011801
13/07/21 16:00,-0.00048658
13/07/21 8:00,-0.00056999
13/07/21 0:00,-0.00026706
12/07/21 16:00,-0.00043195
12/07/21 8:00,-0.00034862
12/07/21 0:00,-0.0003947
11/07/21 16:00,-0.00047125
11/07/21 8:00,-0.00081695
11/07/21 0:00,-0.0009661
10/07/21 16:00,-0.00053281
10/07/21 8:00,-0.00038173
10/07/21 0:00,-0.00014506
09/07/21 16:00,0.0001
09/07/21 8:00,0.0001
09/07/21 0:00,0.0001
08/07/21 16:00,0.0001
08/07/21 8:00,0.0001
08/07/21 0:00,9.06E-05
07/07/21 16:00,4.44E-05
07/07/21 8:00,-2.34E-05
07/07/21 0:00,0.0001
06/07/21 16:00,0.0001
06/07/21 8:00,0.0001
06/07/21 0:00,8.84E-05
05/07/21 16:00,0.0001
05/07/21 8:00,-3.21E-06
05/07/21 0:00,0.0001
04/07/21 16:00,0.0001
04/07/21 8:00,0.0001
04/07/21 0:00,-0.00016427
03/07/21 16:00,-0.00053395
03/07/21 8:00,-0.00083153
03/07/21 0:00,-0.00080964
02/07/21 16:00,-0.00023384
02/07/21 8:00,1.00E-05
02/07/21 0:00,8.36E-05
01/07/21 16:00,0.0001
01/07/21 8:00,-0.00023728
01/07/21 0:00,0.0001
30/06/21 16:00,0.0001
30/06/21 8:00,0.0001
30/06/21 0:00,0.0001
29/06/21 16:00,0.0001
29/06/21 8:00,0.0001